St,_2MASS,Rmag,Kmag,pmRA,pmDE,SpT1,mbol,DMph,DMkin,RV,vsini,SpT,EWHa,EWLi,Mm,u_Mm,n_Mm,f_Mm,Opt,Denis,_RA,_DE,RA,DEC
b'K',b'02414730-5259306',11.199999809265137,7.639999866485596,92.19999694824219,-4.199999809265137,b'K7.2',9.890000343322754,2.859999895095825,3.299999952316284,12.600000381469727,6.599999904632568,b'M2.1',-3.9600000381469727,14.800000190734863,b'Y',b'',b'RV',b'',1.0,1.0,40.44708,-52.99183,40.44708,-52.99183
b'K',b'03190864-3507002',10.399999618530273,7.71999979019165,,,b'K7.4',10.039999961853027,2.859999895095825,,13.199999809265137,4.599999904632568,b'K4.7',-0.3199999928474426,48.400001525878906,b'Y',b'',b'RV',b'',2.0,1.0,49.786,-35.11672,49.786,-35.11672
b'K',b'03315564-4359135',10.399999618530273,7.46999979019165,84.69999694824219,-8.399999618530273,b'M0.0',9.869999885559082,2.2699999809265137,3.200000047683716,15.100000381469727,7.5,b'K5.2',-1.1699999570846558,213.0,b'Y',b'',b'Li',b'',2.0,1.0,52.98183,-43.98708,52.98183,-43.98708
b'K',b'02414683-5259523',9.600000381469727,6.760000228881836,98.5,-14.0,b'K7.7',9.100000381469727,1.7200000286102295,3.0999999046325684,11.899999618530273,41.70000076293945,b'K5.3',-2.009999990463257,185.1999969482422,b'Y',b'',b'Li',b'',2.0,1.0,40.44512,-52.99786,40.44512,-52.99786
b'K',b'02423301-5739367',10.199999809265137,7.78000020980835,83.80000305175781,-8.800000190734863,b'K7.1',10.010000228881836,3.049999952316284,3.4000000953674316,12.199999809265137,4.800000190734863,b'K5.0',-0.6800000071525574,130.1999969482422,b'Y',b'',b'Li',b'',2.0,2.0,40.63754,-57.66019,40.63754,-57.66019
b'K',b'02073220-5940210',9.800000190734863,7.539999961853027,92.30000305175781,-23.299999237060547,b'K7.1',9.760000228881836,2.799999952316284,3.299999952316284,10.399999618530273,6.699999809265137,b'K4.1',-0.25,210.89999389648438,b'Y',b'',b'Li',b'',2.0,0.0,31.88417,-59.6725,31.88417,-59.6725
b'K',b'00422033-7747397',9.699999809265137,7.53000020980835,78.80000305175781,-30.700000762939453,b'K5.0',9.6899995803833,3.009999990463257,3.5999999046325684,11.600000381469727,10.199999809265137,b'K3.8',-0.1599999964237213,259.5,b'Y',b'',b'Li',b'',2.0,2.0,10.58471,-77.79436,10.58471,-77.79436
b'K',b'00251465-6130483',10.5,7.75,85.9000015258789,-55.900001525878906,b'K7.6',10.100000381469727,2.7899999618530273,3.299999952316284,8.399999618530273,6.800000190734863,b'K5.7',-0.6800000071525574,4.800000190734863,b'Y',b'',b'RV',b'',2.0,0.0,6.31104,-61.51342,6.31104,-61.51342
b'K',b'00345120-6154583',8.800000190734863,6.53000020980835,86.0,-50.79999923706055,b'K5.8',8.75,1.899999976158142,3.299999952316284,10.699999809265137,68.80000305175781,b'K4.6',-1.0700000524520874,375.0,b'Y',b'',b'Li',b'',2.0,1.0,8.71333,-61.91619,8.71333,-61.91619
b'K',b'21443012-6058389',10.699999809265137,7.869999885559082,40.29999923706055,-94.9000015258789,b'M0.0',10.3100004196167,2.7100000381469727,3.4000000953674316,3.299999952316284,5.900000095367432,b'K7.2',-1.4800000190734863,21.600000381469727,b'Y',b'',b'RV',b'',2.0,2.0,326.1255,-60.97747,326.1255,-60.97747
b'K',b'00240899-6211042',10.600000381469727,7.489999771118164,83.19999694824219,-51.900001525878906,b'M0.2',9.949999809265137,2.2799999713897705,3.4000000953674316,6.099999904632568,11.5,b'K7.2',-1.7599999904632568,179.6999969482422,b'Y',b'',b'Li',b'',2.0,1.0,6.03746,-62.1845,6.03746,-62.1845
b'K',b'04480066-5041255',10.699999809265137,7.920000076293945,54.29999923706055,14.100000381469727,b'K7.8',10.289999961853027,2.8299999237060547,3.700000047683716,19.200000762939453,5.599999904632568,b'K5.7',-1.149999976158142,10.600000381469727,b'Y',b'',b'RV',b'',2.0,0.0,72.00275,-50.69042,72.00275,-50.69042
b'K',b'23261069-7323498',10.899999618530273,7.940000057220459,72.0999984741211,-66.80000305175781,b'M1.5',10.5,2.2899999618530273,3.4000000953674316,9.199999809265137,33.099998474121094,b'K7.7',-3.380000114440918,132.89999389648438,b'Y',b'',b'Li',b'',2.0,1.0,351.54454,-73.39717,351.54454,-73.39717
b'C',b'00123485-5927464',8.800000190734863,6.699999809265137,58.599998474121094,-29.299999237060547,b'K5.8',8.890000343322754,2.0399999618530273,4.300000190734863,98.0,4.0,b'K3.1',1.190000057220459,-24.700000762939453,b'N',b'',b'Li',b'',2.0,2.0,3.14521,-59.46289,3.14521,-59.46289
b'C',b'00125703-7952073',13.0,8.75,80.9000015258789,-46.099998474121094,b'M3.4',11.4399995803833,2.0199999809265137,3.4000000953674316,9.399999618530273,9.300000190734863,b'M2.9',-4.949999809265137,15.5,b'Y',b'',b'RV',b'',2.0,4.0,3.23762,-79.86869,3.23762,-79.86869
b'C',b'00144767-6003477',13.0,8.829999923706055,91.30000305175781,-63.099998474121094,b'M3.5',11.5,2.0,3.0999999046325684,5.099999904632568,29.799999237060547,b'M3.6',-3.5299999713897705,18.899999618530273,b'Y',b'',b'RV',b'',2.0,1.0,3.69862,-60.06325,3.69862,-60.06325
b'C',b'00152752-6414545',11.800000190734863,8.4399995803833,80.19999694824219,-49.900001525878906,b'M1.5',11.0,2.799999952316284,3.5,6.699999809265137,6.5,b'M1.8',-3.2200000286102295,48.5,b'Y',b'',b'RV',b'',2.0,2.0,3.86467,-64.24847,3.86467,-64.24847
b'C',b'00155556-6137519',13.699999809265137,9.770000457763672,70.0999984741211,-42.20000076293945,b'M2.8',12.390000343322754,3.430000066757202,3.799999952316284,19.899999618530273,8.899999618530273,b'M3.0',-4.03000020980835,-0.6000000238418579,b'N',b'?',b'RV',b'',2.0,1.0,3.9815,-61.63108,3.9815,-61.63108
b'C',b'00173041-5957044',10.399999618530273,7.639999866485596,112.80000305175781,-68.5999984741211,b'K7.9',10.029999732971191,2.5,2.799999952316284,-1.899999976158142,4.599999904632568,b'K7.1',0.5899999737739563,-24.0,b'N',b'',b'H{alpha}',b'',2.0,1.0,4.37671,-59.95122,4.37671,-59.95122
b'C',b'00220446-1016191',10.300000190734863,8.670000076293945,63.0,-44.400001525878906,b'K7.5',10.979999542236328,3.7300000190734863,4.0,1.0,18.799999237060547,b'K7.0',-1.7599999904632568,17.399999618530273,b'N',b'?',b'RV',b'',1.0,1.0,5.51858,-10.27197,5.51858,-10.27197
b'C',b'00235732-5531435',14.800000190734863,10.239999771118164,91.9000015258789,-66.9000015258789,b'M4.0',12.949999809265137,3.0299999713897705,3.0999999046325684,5.300000190734863,6.900000095367432,b'M4.1',-5.050000190734863,24.399999618530273,b'Y',b'',b'RV',b'',2.0,1.0,5.98883,-55.52875,5.98883,-55.52875
b'C',b'00273330-6157169',13.699999809265137,9.470000267028809,87.5,-56.79999923706055,b'M3.5',12.15999984741211,2.6500000953674316,3.200000047683716,6.5,20.799999237060547,b'M4.0',-9.180000305175781,31.600000381469727,b'Y',b'',b'RV',b'',2.0,1.0,6.88875,-61.95469,6.88875,-61.95469
b'C',b'00275023-3233060',12.100000381469727,8.010000228881836,97.80000305175781,-60.900001525878906,b'M3.0',10.649999618530273,1.559999942779541,3.0999999046325684,9.5,5.5,b'M2.6',-5.5,-0.800000011920929,b'N',b'?',b'RV',b'',2.0,0.0,6.95929,-32.55167,6.95929,-32.55167
b'C',b'00284683-6751446',15.5,10.5,92.0,-43.79999923706055,b'M4.7',13.289999961853027,2.609999895095825,3.299999952316284,7.599999904632568,13.0,b'M4.5',-8.369999885559082,264.70001220703125,b'Y',b'',b'Li',b'',2.0,1.0,7.19512,-67.86239,7.19512,-67.86239
b'C',b'00302572-6236015',10.600000381469727,7.550000190734863,95.5,-48.400001525878906,b'K7.9',9.979999542236328,2.450000047683716,3.200000047683716,9.399999618530273,11.199999809265137,b'M2.2',-4.510000228881836,-21.700000762939453,b'Y',b'',b'RV',b'',2.0,0.0,7.60717,-62.60042,7.60717,-62.60042
b'C',b'00305785-6550058',13.5,8.949999809265137,83.5999984741211,-52.20000076293945,b'M4.0',11.649999618530273,1.7300000190734863,3.299999952316284,13.600000381469727,12.399999618530273,b'M3.6',-5.960000038146973,-18.700000762939453,b'N',b'?',b'RV',b'',2.0,0.0,7.74104,-65.83494,7.74104,-65.83494
b'C',b'00332438-5116433',13.5,9.010000228881836,94.69999694824219,-59.900001525878906,b'M2.4',11.630000114440918,2.930000066757202,3.0999999046325684,7.300000190734863,39.099998474121094,b'M3.4',-4.71999979019165,-2.299999952316284,b'Y',b'',b'RV',b'',2.0,2.0,8.35158,-51.27869,8.35158,-51.27869
b'C',b'00382147-4611043',15.100000381469727,10.960000038146973,60.900001525878906,-46.099998474121094,b'M4.1',13.649999618530273,3.619999885559082,4.0,15.0,9.5,b'M3.8',-10.970000267028809,33.20000076293945,b'N',b'?',b'RV',b'',2.0,0.0,9.58946,-46.18453,9.58946,-46.18453
b'C',b'00393579-3816584',11.100000381469727,7.860000133514404,100.19999694824219,-65.5,b'M1.8',10.4399995803833,2.0999999046325684,3.0,3.299999952316284,5.300000190734863,b'M1.4',-3.5199999809265137,20.600000381469727,b'Y',b'',b'RV',b'',3.0,0.0,9.89912,-38.28289,9.89912,-38.28289
b'C',b'00394063-6224125',15.0,10.380000114440918,104.0999984741211,-38.79999923706055,b'M4.2',13.100000381469727,2.9600000381469727,3.0999999046325684,6.699999809265137,19.100000381469727,b'M4.9',-8.699999809265137,495.0,b'Y',b'',b'Li',b'',2.0,1.0,9.91929,-62.40347,9.91929,-62.40347
b'C',b'00421010-5444431',12.899999618530273,8.930000305175781,89.4000015258789,-47.900001525878906,b'M3.0',11.59000015258789,2.5,3.299999952316284,5.900000095367432,6.699999809265137,b'M2.9',-6.260000228881836,-31.0,b'Y',b'',b'RV',b'',2.0,1.0,10.54208,-54.74531,10.54208,-54.74531
b'C',b'00421092-4252545',12.699999809265137,8.760000228881836,83.30000305175781,-43.70000076293945,b'M2.1',11.34000015258789,2.8299999237060547,3.5,8.699999809265137,6.199999809265137,b'M2.2',-5.239999771118164,-6.5,b'N',b'?',b'RV',b'',2.0,0.0,10.5455,-42.88181,10.5455,-42.88181
b'C',b'00425349-6117384',15.199999809265137,10.449999809265137,89.0,-55.20000076293945,b'M4.5',13.1899995803833,2.7300000190734863,3.200000047683716,6.900000095367432,7.099999904632568,b'M4.2',-6.75,79.30000305175781,b'Y',b'',b'RV',b'',2.0,1.0,10.72287,-61.294,10.72287,-61.294
b'C',b'00485254-6526330',13.800000190734863,9.550000190734863,82.30000305175781,-40.70000076293945,b'M3.2',12.220000267028809,2.9600000381469727,3.5,9.899999618530273,12.100000381469727,b'M3.2',-5.940000057220459,-59.29999923706055,b'Y',b'',b'RV',b'',2.0,1.0,12.21892,-65.4425,12.21892,-65.4425
b'C',b'00493566-6347416',12.100000381469727,8.430000305175781,86.9000015258789,-45.20000076293945,b'M1.8',10.979999542236328,2.630000114440918,3.299999952316284,8.100000381469727,5.5,b'M1.7',-3.380000114440918,-24.399999618530273,b'Y',b'',b'RV',b'',2.0,1.0,12.39858,-63.79489,12.39858,-63.79489
b'C',b'00502644-4628539',8.300000190734863,6.340000152587891,62.0,-36.900001525878906,b'K4.7',8.5,1.8600000143051147,4.099999904632568,13.600000381469727,5.900000095367432,b'K3.1',0.8399999737739563,18.299999237060547,b'N',b'',b'Li',b'',2.0,1.0,12.61017,-46.48164,12.61017,-46.48164
b'C',b'00514081-5913320',14.699999809265137,10.399999618530273,98.0,-50.29999923706055,b'M4.1',13.109999656677246,3.0799999237060547,3.0999999046325684,6.300000190734863,20.600000381469727,b'M4.4',-6.010000228881836,257.20001220703125,b'Y',b'',b'Li',b'',2.0,1.0,12.92004,-59.22556,12.92004,-59.22556
b'C',b'00555140-4938216',15.199999809265137,10.489999771118164,101.0,-56.099998474121094,b'M4.8',13.289999961853027,2.5,3.0999999046325684,18.200000762939453,14.899999618530273,b'M3.9',-5.880000114440918,-23.600000381469727,b'N',b'?',b'RV',b'',2.0,2.0,13.96417,-49.63933,13.96417,-49.63933
b'C',b'00590177-6054124',11.600000381469727,8.470000267028809,96.19999694824219,-32.29999923706055,b'M0.1',10.920000076293945,3.2799999713897705,3.299999952316284,10.199999809265137,4.400000095367432,b'M0.5',0.28999999165534973,-12.100000381469727,b'N',b'',b'H{alpha}',b'',2.0,1.0,14.75737,-60.90344,14.75737,-60.90344
b'C',b'01024375-6235344',13.100000381469727,8.800000190734863,89.0,-39.599998474121094,b'M3.8',11.460000038146973,1.7100000381469727,3.299999952316284,7.0,5.699999809265137,b'M2.9',-3.609999895095825,-3.9000000953674316,b'Y',b'',b'RV',b'3',2.0,1.0,15.68229,-62.59289,15.68229,-62.59289
b'C',b'01033563-5515561',14.199999809265137,9.239999771118164,100.30000305175781,-46.900001525878906,b'M5.1',12.100000381469727,0.9900000095367432,3.0999999046325684,7.300000190734863,19.200000762939453,b'M5.0',-18.709999084472656,-57.79999923706055,b'Y',b'',b'RV',b'',2.0,2.0,15.89846,-55.26558,15.89846,-55.26558
b'',b'01071194-1935359',,,,,b'',,,,9.300000190734863,6.800000190734863,b'M1.0',-2.490000009536743,323.29998779296875,b'Y',b'',b'Li',b'',2.0,1.0,16.79975,-19.59331,16.79975,-19.59331
b'C',b'01101448-4715453',15.100000381469727,11.15999984741211,66.30000305175781,-38.29999923706055,b'M4.7',13.9399995803833,3.259999990463257,3.9000000953674316,8.899999618530273,4.5,b'M2.0',0.3799999952316284,-35.70000076293945,b'N',b'',b'H{alpha}',b'',3.0,0.0,17.56033,-47.26258,17.56033,-47.26258
b'C',b'01125587-7130283',11.100000381469727,8.369999885559082,76.5999984741211,-30.700000762939453,b'K7.7',10.720000267028809,3.3299999237060547,3.5999999046325684,12.899999618530273,4.5,b'K7.3',0.5299999713897705,-6.800000190734863,b'N',b'',b'H{alpha}',b'',1.0,1.0,18.23279,-71.50786,18.23279,-71.50786
b'C',b'01134031-5939346',13.5,9.0600004196167,96.0,-35.400001525878906,b'M4.0',11.770000457763672,1.850000023841858,3.200000047683716,11.899999618530273,46.79999923706055,b'M3.7',-16.510000228881836,-14.300000190734863,b'Y',b'',b'RV',b'',2.0,0.0,18.41796,-59.65961,18.41796,-59.65961
b'C',b'01160045-6747311',15.5,10.890000343322754,66.69999694824219,-12.100000381469727,b'M4.2',13.609999656677246,3.4700000286102295,4.099999904632568,11.5,16.5,b'M4.1',-6.820000171661377,-49.29999923706055,b'Y',b'',b'RV',b'',2.0,1.0,19.00187,-67.79197,19.00187,-67.79197
b'C',b'01180670-6258591',15.5,10.640000343322754,109.9000015258789,-23.399999618530273,b'M4.8',13.449999809265137,2.6600000858306885,3.0,9.300000190734863,14.399999618530273,b'M5.1',-8.680000305175781,360.5,b'Y',b'',b'Li',b'',1.0,2.0,19.52792,-62.98308,19.52792,-62.98308
b'C',b'01211297-6117281',14.800000190734863,10.479999542236328,80.69999694824219,-28.299999237060547,b'M4.1',13.15999984741211,3.130000114440918,3.5999999046325684,8.699999809265137,21.899999618530273,b'M4.1',-6.769999980926514,1.2000000476837158,b'Y',b'',b'RV',b'',2.0,1.0,20.30404,-61.29114,20.30404,-61.29114
b'C',b'01211813-5434245',10.699999809265137,7.809999942779541,81.69999694824219,-42.79999923706055,b'K7.4',10.100000381469727,2.930000066757202,3.5,24.0,4.0,b'K5.0',0.6299999952316284,0.5,b'N',b'',b'H{alpha}',b'',2.0,1.0,20.32554,-54.57347,20.32554,-54.57347
b'C',b'01224511-6318446',13.300000190734863,8.979999542236328,94.5,-29.0,b'M3.3',11.630000114440918,2.2899999618530273,3.299999952316284,7.800000190734863,16.899999618530273,b'M3.5',-6.630000114440918,52.099998474121094,b'Y',b'',b'RV',b'',3.0,1.0,20.68796,-63.31239,20.68796,-63.31239
b'C',b'01233280-4113110',15.300000190734863,9.920000076293945,109.30000305175781,-54.79999923706055,b'M5.6',12.760000228881836,1.1200000047683716,2.9000000953674316,5.699999809265137,12.699999809265137,b'M4.2',-5.550000190734863,-41.20000076293945,b'Y',b'',b'RV',b'',2.0,1.0,20.88667,-41.21972,20.88667,-41.21972
b'C',b'01245895-7953375',9.199999809265137,7.139999866485596,74.80000305175781,-20.600000381469727,b'K3.8',9.25,2.75,3.700000047683716,170.6999969482422,4.800000190734863,b'F9.5',1.2300000190734863,25.299999237060547,b'N',b'',b'Li',b'',2.0,4.0,21.24562,-79.89375,21.24562,-79.89375
b'C',b'01253196-6646023',14.699999809265137,10.109999656677246,89.0999984741211,-28.399999618530273,b'M4.5',12.859999656677246,2.390000104904175,3.4000000953674316,7.099999904632568,41.099998474121094,b'M4.2',-4.920000076293945,-38.0,b'Y',b'',b'RV',b'',4.0,1.0,21.38317,-66.76731,21.38317,-66.76731
b'C',b'01275875-6032243',14.600000381469727,10.220000267028809,88.4000015258789,-30.799999237060547,b'M4.0',12.90999984741211,2.990000009536743,3.4000000953674316,9.100000381469727,26.100000381469727,b'M4.2',-7.579999923706055,24.799999237060547,b'Y',b'',b'RV',b'',2.0,1.0,21.99479,-60.54008,21.99479,-60.54008
b'C',b'01283025-4921094',14.899999618530273,9.710000038146973,101.4000015258789,-41.70000076293945,b'M4.0',12.399999618530273,2.4800000190734863,3.0999999046325684,6.5,59.900001525878906,b'M4.1',-7.710000038146973,19.100000381469727,b'Y',b'',b'RV',b'',2.0,1.0,22.12604,-49.35261,22.12604,-49.35261
b'C',b'01301454-2949175',15.199999809265137,10.25,161.6999969482422,-87.4000015258789,b'M5.3',13.069999694824219,1.75,2.0999999046325684,24.899999618530273,4.900000095367432,b'M2.3',0.23999999463558197,4.800000190734863,b'N',b'',b'H{alpha}',b'',2.0,0.0,22.56058,-29.82153,22.56058,-29.82153
b'C',b'01321522-5034307',15.300000190734863,10.710000038146973,71.5,-32.099998474121094,b'M4.0',13.420000076293945,3.5,3.799999952316284,23.399999618530273,11.5,b'M2.2',-0.38999998569488525,37.29999923706055,b'N',b'',b'H{alpha}',b'',2.0,1.0,23.06342,-50.57519,23.06342,-50.57519
b'C',b'01344601-5707564',16.299999237060547,11.15999984741211,68.19999694824219,-18.799999237060547,b'M4.6',13.970000267028809,3.4000000953674316,4.0,11.100000381469727,26.0,b'M4.9',-20.43000030517578,526.0999755859375,b'Y',b'',b'Li',b'',1.0,0.0,23.69171,-57.13233,23.69171,-57.13233
b'C',b'01351393-0712517',12.5,8.079999923706055,97.69999694824219,-51.5,b'M4.1',10.789999961853027,0.7599999904632568,3.200000047683716,8.199999809265137,27.299999237060547,b'M3.8',-10.300000190734863,-13.800000190734863,b'Y',b'',b'RV',b'',2.0,1.0,23.80804,-7.21436,23.80804,-7.21436
b'C',b'01372781-4558261',15.100000381469727,10.1899995803833,116.0,-37.099998474121094,b'M5.4',13.0600004196167,1.6299999952316284,2.9000000953674316,13.5,8.5,b'M5.0',-6.610000133514404,249.39999389648438,b'Y',b'',b'Li',b'',2.0,1.0,24.36587,-45.97392,24.36587,-45.97392
b'C',b'01375879-5645447',14.100000381469727,9.529999732971191,92.5,-32.79999923706055,b'M3.8',12.210000038146973,2.450000047683716,3.299999952316284,8.5,9.800000190734863,b'M3.9',-8.829999923706055,-36.400001525878906,b'Y',b'',b'RV',b'',3.0,1.0,24.49496,-56.76242,24.49496,-56.76242
b'C',b'01380029-4603398',13.699999809265137,10.140000343322754,69.4000015258789,-20.399999618530273,b'M2.6',12.75,3.9200000762939453,4.0,11.600000381469727,4.099999904632568,b'M2.4',-0.44999998807907104,-16.399999618530273,b'N',b'',b'H{alpha}',b'',2.0,1.0,24.50121,-46.06106,24.50121,-46.06106
b'C',b'01380311-5904042',13.100000381469727,9.0,100.9000015258789,-27.399999618530273,b'M3.2',11.670000076293945,2.4100000858306885,3.0999999046325684,10.100000381469727,8.600000381469727,b'M3.1',-13.300000190734863,-35.099998474121094,b'Y',b'',b'RV',b'',3.0,2.0,24.51296,-59.06783,24.51296,-59.06783
b'C',b'01504543-5716488',16.299999237060547,11.279999732971191,93.19999694824219,-37.0,b'M4.9',14.09000015258789,3.190000057220459,3.200000047683716,9.300000190734863,9.699999809265137,b'M5.5',-9.460000038146973,673.2000122070312,b'Y',b'',b'Li',b'',1.0,0.0,27.68929,-57.28022,27.68929,-57.28022
b'C',b'01505688-5844032',12.600000381469727,8.640000343322754,91.30000305175781,-24.899999618530273,b'M2.9',11.289999961853027,2.259999990463257,3.299999952316284,11.100000381469727,10.100000381469727,b'M3.0',-6.380000114440918,-17.5,b'Y',b'',b'RV',b'',2.0,1.0,27.737,-58.73422,27.737,-58.73422
b'C',b'01521830-5950168',11.699999809265137,8.140000343322754,107.80000305175781,-27.0,b'M1.6',10.65999984741211,2.4100000858306885,3.0,10.300000190734863,5.0,b'M1.6',-3.0199999809265137,-12.300000190734863,b'Y',b'',b'RV',b'',2.0,1.0,28.07625,-59.838,28.07625,-59.838
b'C',b'01532494-6833226',15.100000381469727,10.180000305175781,98.0,-16.299999237060547,b'M5.0',13.020000457763672,2.009999990463257,3.200000047683716,9.800000190734863,11.600000381469727,b'M4.5',-14.449999809265137,-54.599998474121094,b'Y',b'',b'RV',b'',2.0,1.0,28.35392,-68.55628,28.35392,-68.55628
b'C',b'01570140-7721221',15.100000381469727,10.729999542236328,78.5,-13.899999618530273,b'M4.4',13.489999771118164,3.140000104904175,3.5999999046325684,54.400001525878906,4.699999809265137,b'M2.1',0.33000001311302185,-18.700000762939453,b'N',b'',b'H{alpha}',b'',2.0,2.0,29.25583,-77.35614,29.25583,-77.35614
b'C',b'02000918-8025009',10.0,8.020000457763672,77.69999694824219,6.699999809265137,b'K4.0',10.15999984741211,3.609999895095825,3.700000047683716,15.5,4.800000190734863,b'K3.7',0.5299999713897705,126.80000305175781,b'Y',b'',b'Li',b'',2.0,3.0,30.03825,-80.41692,30.03825,-80.41692
