St,_2MASS,Rmag,Kmag,pmRA,pmDE,SpT1,mbol,DMph,DMkin,RV,vsini,SpT,EWHa,EWLi,Mm,u_Mm,n_Mm,f_Mm,Opt,Denis,_RA,_DE,RA,DEC
b'C',b'02001277-0840516',11.699999809265137,7.869999885559082,110.0,-65.69999694824219,b'M2.0',10.460000038146973,2.0199999809265137,2.9000000953674316,4.5,8.899999618530273,b'M2.1',-3.9700000286102295,-5.300000190734863,b'Y',b'',b'RV',b'',2.0,1.0,30.05321,-8.681,30.05321,-8.681
b'C',b'02001992-6614017',14.600000381469727,9.880000114440918,82.69999694824219,-14.100000381469727,b'M3.0',12.5600004196167,3.4700000286102295,3.5,11.800000190734863,16.200000762939453,b'M4.0',-6.190000057220459,-41.79999923706055,b'Y',b'',b'RV',b'',2.0,2.0,30.083,-66.23381,30.083,-66.23381
b'C',b'02045317-5346162',14.199999809265137,9.5600004196167,95.5999984741211,-30.899999618530273,b'M3.4',12.229999542236328,2.809999942779541,3.200000047683716,8.399999618530273,6.0,b'M3.8',-9.260000228881836,-29.799999237060547,b'Y',b'',b'RV',b'',3.0,0.0,31.22154,-53.77117,31.22154,-53.77117
b'C',b'02070176-4406380',11.800000190734863,8.399999618530273,95.69999694824219,-32.79999923706055,b'M1.2',10.9399995803833,2.869999885559082,3.200000047683716,11.100000381469727,4.699999809265137,b'M1.9',-2.619999885559082,-7.099999904632568,b'Y',b'',b'RV',b'2',2.0,1.0,31.75733,-44.11056,31.75733,-44.11056
b'C',b'02105538-4603588',10.300000190734863,8.609999656677246,54.79999923706055,-21.200000762939453,b'K3.2',10.640000343322754,4.28000020980835,4.400000095367432,24.700000762939453,19.799999237060547,b'K4.2',-0.7599999904632568,215.3000030517578,b'Y',b'',b'Li',b'',2.0,0.0,32.73075,-46.06633,32.73075,-46.06633
b'C',b'02125819-5851182',12.0,8.4399995803833,88.4000015258789,-16.100000381469727,b'M3.5',11.109999656677246,1.6100000143051147,3.4000000953674316,9.100000381469727,12.100000381469727,b'M1.9',-5.429999828338623,28.899999618530273,b'Y',b'',b'RV',b'',3.0,1.0,33.24246,-58.85506,33.24246,-58.85506
b'C',b'02153328-5627175',16.299999237060547,10.949999809265137,98.5999984741211,-29.299999237060547,b'M4.9',13.8100004196167,2.9100000858306885,3.0999999046325684,11.300000190734863,47.29999923706055,b'M6.2',-13.6899995803833,177.6999969482422,b'Y',b'',b'Li',b'',1.0,1.0,33.88867,-56.45486,33.88867,-56.45486
b'C',b'02155892-0929121',11.199999809265137,7.550000190734863,97.80000305175781,-44.400001525878906,b'M2.3',10.170000076293945,1.5299999713897705,3.200000047683716,10.100000381469727,9.899999618530273,b'M1.9',-4.690000057220459,15.100000381469727,b'N',b'?',b'RV',b'',2.0,1.0,33.9955,-9.48669,33.9955,-9.48669
b'C',b'02180960-6657524',14.899999618530273,9.970000267028809,99.0,-14.699999809265137,b'M4.5',12.720000267028809,2.259999990463257,3.0999999046325684,11.0,14.0,b'M4.5',-6.760000228881836,375.1000061035156,b'Y',b'',b'Li',b'',2.0,2.0,34.54,-66.96456,34.54,-66.96456
b'C',b'02192210-3925225',15.5,10.399999618530273,111.80000305175781,-44.0,b'M5.9',13.319999694824219,1.3600000143051147,2.799999952316284,10.600000381469727,6.5,b'M4.9',-7.019999980926514,639.9000244140625,b'Y',b'',b'Li',b'',1.0,1.0,34.84208,-39.42292,34.84208,-39.42292
b'C',b'02201988-6855014',15.0,10.65999984741211,63.79999923706055,6.800000190734863,b'M3.5',13.359999656677246,3.8499999046325684,4.099999904632568,-15.5,4.099999904632568,b'M3.0',0.1899999976158142,8.699999809265137,b'N',b'',b'H{alpha}',b'',3.0,2.0,35.08283,-68.91706,35.08283,-68.91706
b'C',b'02205139-5823411',13.100000381469727,8.829999923706055,110.5,-8.899999618530273,b'M3.2',11.470000267028809,2.2200000286102295,2.9000000953674316,12.100000381469727,11.300000190734863,b'M3.2',-8.9399995803833,-12.100000381469727,b'Y',b'',b'RV',b'',2.0,1.0,35.21412,-58.39475,35.21412,-58.39475
b'C',b'02224418-6022476',12.600000381469727,8.100000381469727,136.89999389648438,-14.399999618530273,b'M4.2',10.829999923706055,0.699999988079071,2.4000000953674316,16.200000762939453,16.100000381469727,b'M3.4',-4.400000095367432,48.900001525878906,b'N',b'?',b'RV',b'',2.0,1.0,35.68408,-60.37989,35.68408,-60.37989
b'C',b'02234926-4238512',9.699999809265137,7.710000038146973,56.29999923706055,-24.200000762939453,b'K4.3',9.84000015258789,3.25,4.300000190734863,-17.899999618530273,4.0,b'K1.0',1.090000033378601,-9.199999809265137,b'N',b'',b'Li',b'',2.0,0.0,35.95525,-42.64756,35.95525,-42.64756
b'C',b'02242453-7033211',14.199999809265137,9.489999771118164,93.80000305175781,-6.400000095367432,b'M4.0',12.180000305175781,2.259999990463257,3.200000047683716,11.800000190734863,5.5,b'M3.3',-8.609999656677246,-5.800000190734863,b'Y',b'',b'RV',b'',2.0,2.0,36.10221,-70.55586,36.10221,-70.55586
b'C',b'02294569-5541496',14.800000190734863,10.260000228881836,89.5,-17.700000762939453,b'M4.3',12.970000267028809,2.7300000190734863,3.299999952316284,11.5,12.5,b'M4.8',-6.409999847412109,499.6000061035156,b'Y',b'',b'Li',b'',3.0,1.0,37.44037,-55.69711,37.44037,-55.69711
b'C',b'02294869-6906044',16.0,11.0600004196167,91.5,-5.400000095367432,b'M4.6',13.84000015258789,3.2699999809265137,3.299999952316284,13.0,14.800000190734863,b'M4.6',-11.640000343322754,566.0,b'Y',b'',b'Li',b'',1.0,2.0,37.45287,-69.10122,37.45287,-69.10122
b'C',b'02303239-4342232',9.800000190734863,7.230000019073486,81.4000015258789,-13.5,b'K7.0',9.4399995803833,2.549999952316284,3.5999999046325684,12.199999809265137,5.699999809265137,b'K4.4',0.019999999552965164,34.20000076293945,b'Y',b'',b'RV',b'',2.0,2.0,37.63496,-43.70644,37.63496,-43.70644
b'C',b'02304370-5811560',14.399999618530273,10.4399995803833,59.599998474121094,-0.10000000149011612,b'M3.4',13.079999923706055,3.6600000858306885,4.199999809265137,-16.0,4.599999904632568,b'M1.7',0.25,40.20000076293945,b'N',b'',b'H{alpha}',b'2',2.0,1.0,37.68208,-58.19889,37.68208,-58.19889
b'C',b'02321934-5746117',14.600000381469727,10.229999542236328,84.9000015258789,-17.700000762939453,b'M3.8',12.899999618530273,3.1500000953674316,3.4000000953674316,11.199999809265137,11.699999809265137,b'M4.1',-6.550000190734863,-20.600000381469727,b'Y',b'',b'RV',b'',3.0,1.0,38.08058,-57.76992,38.08058,-57.76992
b'C',b'02341866-5128462',14.399999618530273,9.760000228881836,100.5999984741211,-17.5,b'M4.2',12.479999542236328,2.3399999141693115,3.0999999046325684,10.899999618530273,11.199999809265137,b'M4.3',-8.329999923706055,-40.099998474121094,b'Y',b'',b'RV',b'',2.0,0.0,38.57775,-51.4795,38.57775,-51.4795
b'C',b'02351646-5049133',10.0,8.069999694824219,75.80000305175781,-8.5,b'K4.8',10.210000038146973,3.559999942779541,3.700000047683716,-14.899999618530273,4.199999809265137,b'K3.8',0.8199999928474426,-5.5,b'N',b'',b'Li',b'',2.0,1.0,38.81858,-50.82036,38.81858,-50.82036
b'C',b'02372562-4912033',11.699999809265137,8.619999885559082,63.79999923706055,-19.200000762939453,b'M0.0',11.0600004196167,3.4600000381469727,4.0,-0.6000000238418579,4.800000190734863,b'M0.3',0.5400000214576721,-7.900000095367432,b'N',b'',b'H{alpha}',b'',2.0,1.0,39.35675,-49.20092,39.35675,-49.20092
b'C',b'02383255-7528065',15.300000190734863,10.800000190734863,77.0999984741211,5.5,b'M4.7',13.609999656677246,2.9200000762939453,3.5999999046325684,12.300000190734863,8.699999809265137,b'M4.1',-8.789999961853027,-88.9000015258789,b'Y',b'',b'RV',b'',2.0,3.0,39.63562,-75.46847,39.63562,-75.46847
b'C',b'02412721-3049149',14.800000190734863,10.260000228881836,97.5,-32.20000076293945,b'M4.3',12.989999771118164,2.740000009536743,3.0999999046325684,18.200000762939453,12.800000190734863,b'M4.3',-8.829999923706055,0.4000000059604645,b'N',b'?',b'RV',b'',2.0,0.0,40.36337,-30.82081,40.36337,-30.82081
b'C',b'02420204-5359147',14.699999809265137,9.979999542236328,97.0,-20.799999237060547,b'M4.3',12.699999809265137,2.450000047683716,3.0999999046325684,11.5,22.899999618530273,b'M4.3',-9.40999984741211,-27.299999237060547,b'Y',b'',b'RV',b'',2.0,1.0,40.5085,-53.98742,40.5085,-53.98742
b'C',b'02420404-5359000',14.0,9.289999961853027,98.5999984741211,-10.300000190734863,b'M3.9',11.970000267028809,2.130000114440918,3.0999999046325684,11.899999618530273,19.399999618530273,b'M4.3',-8.9399995803833,-23.0,b'Y',b'',b'RV',b'',2.0,1.0,40.51683,-53.98333,40.51683,-53.98333
b'C',b'02441466-5221318',9.0,7.239999771118164,77.0,-7.599999904632568,b'K3.0',9.25,2.940000057220459,3.5999999046325684,14.699999809265137,4.599999904632568,b'G2.0',1.2200000286102295,29.100000381469727,b'N',b'',b'Li',b'',2.0,2.0,41.06108,-52.35883,41.06108,-52.35883
b'C',b'02474639-5804272',11.800000190734863,8.449999809265137,94.9000015258789,-4.0,b'M1.6',11.0,2.75,3.200000047683716,13.100000381469727,4.800000190734863,b'M1.8',-2.680000066757202,-8.600000381469727,b'Y',b'',b'RV',b'',2.0,1.0,41.94329,-58.07422,41.94329,-58.07422
b'C',b'02485260-3404246',12.699999809265137,8.399999618530273,89.0,-23.799999237060547,b'M3.9',11.09000015258789,1.25,3.299999952316284,23.299999237060547,7.800000190734863,b'M3.1',-9.970000267028809,5.099999904632568,b'N',b'?',b'RV',b'',2.0,0.0,42.21917,-34.0735,42.21917,-34.0735
b'C',b'02502222-6545552',13.300000190734863,9.4399995803833,76.69999694824219,2.5,b'M2.8',12.079999923706055,3.119999885559082,3.5999999046325684,15.0,8.699999809265137,b'M3.2',-7.090000152587891,-18.799999237060547,b'Y',b'',b'RV',b'',2.0,1.0,42.59258,-65.76533,42.59258,-65.76533
b'C',b'02505959-3409050',13.800000190734863,9.619999885559082,85.80000305175781,-21.0,b'M3.8',12.3100004196167,2.559999942779541,3.4000000953674316,9.899999618530273,26.100000381469727,b'M3.7',-6.190000057220459,6.900000095367432,b'Y',b'',b'RV',b'',2.0,0.0,42.74829,-34.15139,42.74829,-34.15139
b'C',b'02523550-7831183',15.800000190734863,10.779999732971191,67.5999984741211,15.899999618530273,b'M4.8',13.59000015258789,2.799999952316284,3.9000000953674316,12.800000190734863,11.600000381469727,b'M4.4',-7.46999979019165,45.0,b'Y',b'',b'RV',b'',2.0,3.0,43.14792,-78.52175,43.14792,-78.52175
b'C',b'02543316-5108313',11.100000381469727,7.78000020980835,92.69999694824219,-13.0,b'M1.4',10.34000015258789,2.180000066757202,3.200000047683716,13.800000190734863,5.199999809265137,b'M1.1',-2.4600000381469727,-1.2000000476837158,b'Y',b'',b'RV',b'',2.0,0.0,43.63817,-51.14203,43.63817,-51.14203
b'C',b'02553178-5702522',15.0,10.220000267028809,89.5,-5.800000190734863,b'M4.4',12.979999542236328,2.619999885559082,3.299999952316284,13.300000190734863,9.699999809265137,b'M4.3',-6.809999942779541,-82.9000015258789,b'Y',b'',b'RV',b'',2.0,2.0,43.88242,-57.04783,43.88242,-57.04783
b'C',b'02564708-6343027',12.699999809265137,9.010000228881836,67.4000015258789,8.800000190734863,b'M3.2',11.630000114440918,2.380000114440918,3.9000000953674316,16.700000762939453,27.0,b'M3.6',-9.319999694824219,9.199999809265137,b'Y',b'',b'RV',b'',2.0,1.0,44.19617,-63.71742,44.19617,-63.71742
b'C',b'02572682-6341293',13.199999809265137,9.329999923706055,64.30000305175781,12.199999809265137,b'M3.2',11.970000267028809,2.7200000286102295,4.0,17.799999237060547,25.899999618530273,b'M3.6',-4.269999980926514,-22.600000381469727,b'Y',b'',b'RV',b'',2.0,0.0,44.36175,-63.69147,44.36175,-63.69147
b'C',b'02590284-6120000',14.600000381469727,10.739999771118164,52.599998474121094,2.0,b'M3.5',13.399999618530273,3.9000000953674316,4.400000095367432,12.100000381469727,12.699999809265137,b'M3.9',-5.460000038146973,-43.29999923706055,b'Y',b'',b'RV',b'',2.0,1.0,44.76183,-61.33333,44.76183,-61.33333
b'C',b'02591904-5122341',15.899999618530273,10.819999694824219,81.69999694824219,-14.699999809265137,b'M5.3',13.670000076293945,2.3399999141693115,3.4000000953674316,11.0,18.200000762939453,b'M5.4',-32.11000061035156,689.5,b'Y',b'',b'Li',b'',1.0,0.0,44.82933,-51.37614,44.82933,-51.37614
b'C',b'02592564-2947275',10.199999809265137,8.270000457763672,67.0999984741211,-26.200000762939453,b'K5.4',10.25,3.490000009536743,3.799999952316284,25.200000762939453,4.5,b'K3.2',0.9300000071525574,-11.300000190734863,b'N',b'',b'Li',b'',2.0,0.0,44.85683,-29.79097,44.85683,-29.79097
b'C',b'03050556-5317182',15.399999618530273,10.260000228881836,89.4000015258789,-11.300000190734863,b'M5.1',13.100000381469727,1.9800000190734863,3.200000047683716,12.100000381469727,20.700000762939453,b'M4.7',-8.949999809265137,-44.79999923706055,b'Y',b'',b'RV',b'',2.0,1.0,46.27317,-53.28839,46.27317,-53.28839
b'C',b'03050976-3725058',12.5,8.649999618530273,51.599998474121094,-11.5,b'M2.5',11.270000457763672,2.5,4.400000095367432,14.199999809265137,8.899999618530273,b'M1.4',-3.3299999237060547,11.300000190734863,b'Y',b'',b'RV',b'',2.0,1.0,46.29067,-37.41828,46.29067,-37.41828
b'C',b'03083950-3844363',15.300000190734863,10.420000076293945,68.30000305175781,-11.0,b'M4.7',13.180000305175781,2.5,3.799999952316284,17.5,15.899999618530273,b'M4.3',-6.349999904632568,39.5,b'Y',b'',b'RV',b'',2.0,1.0,47.16458,-38.74342,47.16458,-38.74342
b'C',b'03093877-3014352',15.5,10.699999809265137,88.69999694824219,-35.900001525878906,b'M4.7',13.489999771118164,2.809999942779541,3.200000047683716,12.5,23.799999237060547,b'M4.7',-5.96999979019165,540.5999755859375,b'Y',b'',b'Li',b'',2.0,2.0,47.41154,-30.24311,47.41154,-30.24311
b'C',b'03104941-3616471',14.600000381469727,9.789999961853027,90.5,-28.700000762939453,b'M4.5',12.539999961853027,2.069999933242798,3.200000047683716,13.800000190734863,16.399999618530273,b'M3.9',-9.729999542236328,34.099998474121094,b'Y',b'',b'RV',b'',2.0,0.0,47.70587,-36.27975,47.70587,-36.27975
b'C',b'03114544-4719501',13.600000381469727,9.569999694824219,88.4000015258789,-4.0,b'M3.7',12.270000457763672,2.5999999046325684,3.200000047683716,11.300000190734863,5.199999809265137,b'M3.2',-4.269999980926514,7.400000095367432,b'Y',b'',b'RV',b'',2.0,1.0,47.93933,-47.33058,47.93933,-47.33058
b'C',b'03204757-5041330',11.800000190734863,8.5600004196167,81.80000305175781,6.099999904632568,b'M1.1',11.0600004196167,3.0399999618530273,3.4000000953674316,17.399999618530273,4.400000095367432,b'M1.5',-0.7900000214576721,-2.0,b'N',b'',b'H{alpha}',b'',2.0,1.0,50.19821,-50.6925,50.19821,-50.6925
b'C',b'03210395-6816475',13.399999618530273,9.300000190734863,70.30000305175781,20.399999618530273,b'M3.4',12.039999961853027,2.619999885559082,3.700000047683716,13.399999618530273,9.5,b'M4.0',-6.829999923706055,5.599999904632568,b'Y',b'',b'RV',b'',2.0,2.0,50.26646,-68.27986,50.26646,-68.27986
b'C',b'03244056-3904227',13.199999809265137,9.020000457763672,86.5,-17.100000381469727,b'M4.1',11.710000038146973,1.6799999475479126,3.200000047683716,16.200000762939453,36.099998474121094,b'M3.7',-9.930000305175781,-22.799999237060547,b'Y',b'',b'RV',b'',2.0,0.0,51.169,-39.07297,51.169,-39.07297
b'C',b'03271701-6128407',9.399999618530273,7.389999866485596,82.5999984741211,6.5,b'K3.7',9.470000267028809,2.990000009536743,3.299999952316284,27.0,4.300000190734863,b'G6.4',1.149999976158142,18.5,b'N',b'',b'Li',b'',2.0,2.0,51.82087,-61.47797,51.82087,-61.47797
b'C',b'03285469-3339192',6.400000095367432,4.190000057220459,93.5,-19.899999618530273,b'K5.6',6.440000057220459,-0.3700000047683716,3.0999999046325684,81.0999984741211,4.199999809265137,b'K3.1',1.149999976158142,-20.600000381469727,b'N',b'',b'Li',b'',2.0,0.0,52.22787,-33.65533,52.22787,-33.65533
b'C',b'03291649-3702502',14.100000381469727,9.779999732971191,89.80000305175781,-20.799999237060547,b'M3.7',12.460000038146973,2.7899999618530273,3.0999999046325684,13.0,20.399999618530273,b'M4.1',-10.010000228881836,-36.29999923706055,b'Y',b'',b'RV',b'',3.0,0.0,52.31871,-37.04728,52.31871,-37.04728
b'C',b'03312105-5955006',9.399999618530273,7.610000133514404,50.599998474121094,6.099999904632568,b'K3.4',9.670000076293945,3.259999990463257,4.400000095367432,-4.400000095367432,4.199999809265137,b'K2.6',1.0299999713897705,-2.700000047683716,b'N',b'',b'Li',b'',2.0,2.0,52.83771,-59.91683,52.83771,-59.91683
b'C',b'03512287-5154582',14.100000381469727,9.770000457763672,71.9000015258789,2.4000000953674316,b'M4.4',12.479999542236328,2.130000114440918,3.5,17.200000762939453,15.0,b'M4.0',-8.5,42.70000076293945,b'Y',b'',b'RV',b'',2.0,1.0,57.84529,-51.91617,57.84529,-51.91617
b'C',b'03561624-3915219',14.600000381469727,9.600000381469727,68.5999984741211,-3.700000047683716,b'M4.5',12.369999885559082,1.909999966621399,3.5999999046325684,16.700000762939453,6.300000190734863,b'M4.1',-10.970000267028809,46.29999923706055,b'Y',b'',b'RV',b'',2.0,1.0,59.06767,-39.25608,59.06767,-39.25608
b'C',b'04000382-2902165',9.699999809265137,7.199999809265137,78.69999694824219,-12.5,b'K7.2',9.4399995803833,2.4100000858306885,3.299999952316284,14.199999809265137,69.80000305175781,b'K4.6',-2.259999990463257,347.8999938964844,b'Y',b'',b'Li',b'',2.0,1.0,60.01592,-29.03792,60.01592,-29.03792
b'C',b'04000395-2902280',9.699999809265137,7.519999980926514,77.69999694824219,-23.0,b'K5.3',9.720000267028809,2.9800000190734863,3.200000047683716,15.800000190734863,6.900000095367432,b'K4.1',-0.6600000262260437,207.3000030517578,b'Y',b'',b'Li',b'',2.0,1.0,60.01646,-29.04111,60.01646,-29.04111
b'C',b'04013874-3127472',16.100000381469727,11.140000343322754,59.29999923706055,-12.300000190734863,b'M4.7',13.920000076293945,3.240000009536743,3.799999952316284,15.100000381469727,17.899999618530273,b'M4.9',-9.279999732971191,528.4000244140625,b'Y',b'',b'Li',b'',1.0,1.0,60.41142,-31.46311,60.41142,-31.46311
b'C',b'04021648-1521297',9.5,7.570000171661377,68.69999694824219,-27.899999618530273,b'K4.1',9.699999809265137,3.140000104904175,3.5999999046325684,14.300000190734863,5.400000095367432,b'K3.4',0.05999999865889549,218.0,b'Y',b'',b'Li',b'',2.0,0.0,60.56867,-15.35825,60.56867,-15.35825
b'C',b'04074372-6825111',13.699999809265137,9.520000457763672,57.79999923706055,22.0,b'M2.6',12.170000076293945,3.3399999141693115,3.9000000953674316,17.399999618530273,15.899999618530273,b'M3.2',-5.400000095367432,-29.700000762939453,b'Y',b'',b'RV',b'',2.0,2.0,61.93217,-68.41975,61.93217,-68.41975
b'C',b'04082685-7844471',11.600000381469727,8.399999618530273,55.70000076293945,42.79999923706055,b'M0.3',10.850000381469727,3.140000104904175,3.799999952316284,16.799999237060547,8.199999809265137,b'K7.2',-1.5800000429153442,7.5,b'N',b'?',b'RV',b'',2.0,3.0,62.11187,-78.74642,62.11187,-78.74642
b'C',b'04133314-5231586',12.699999809265137,9.119999885559082,65.69999694824219,14.800000190734863,b'M1.7',11.670000076293945,3.369999885559082,3.5,18.399999618530273,4.400000095367432,b'M2.4',-2.450000047683716,-18.100000381469727,b'Y',b'',b'RV',b'',2.0,1.0,63.38808,-52.53294,63.38808,-52.53294
b'C',b'04133609-4413325',14.0,9.90999984741211,56.70000076293945,0.4000000059604645,b'M3.3',12.569999694824219,3.240000009536743,3.9000000953674316,16.399999618530273,15.699999809265137,b'M3.6',-7.380000114440918,-9.5,b'Y',b'',b'RV',b'a',2.0,1.0,63.40037,-44.22569,63.40037,-44.22569
b'C',b'04213904-7233562',12.800000190734863,8.989999771118164,62.20000076293945,25.399999618530273,b'M2.4',11.59000015258789,2.890000104904175,3.799999952316284,15.600000381469727,5.599999904632568,b'M2.1',-4.050000190734863,11.199999809265137,b'Y',b'',b'RV',b'',2.0,1.0,65.41267,-72.56561,65.41267,-72.56561
b'C',b'04240094-5512223',12.699999809265137,8.949999809265137,41.599998474121094,17.200000762939453,b'M2.3',11.529999732971191,2.9000000953674316,4.400000095367432,19.0,6.900000095367432,b'M2.0',-3.5399999618530273,21.200000762939453,b'Y',b'',b'RV',b'',2.0,2.0,66.00392,-55.20619,66.00392,-55.20619
b'C',b'04274963-3327010',15.199999809265137,10.380000114440918,61.79999923706055,-0.699999988079071,b'M4.5',13.119999885559082,2.6500000953674316,3.5999999046325684,18.799999237060547,15.800000190734863,b'M4.0',-7.329999923706055,-23.299999237060547,b'Y',b'',b'RV',b'',2.0,0.0,66.95679,-33.45028,66.95679,-33.45028
b'C',b'04334610-4511249',12.800000190734863,8.899999618530273,58.599998474121094,8.100000381469727,b'M2.4',11.539999961853027,2.8399999141693115,3.5999999046325684,21.0,4.599999904632568,b'M1.8',-1.3600000143051147,-9.199999809265137,b'N',b'',b'H{alpha}',b'',2.0,0.0,68.44208,-45.19025,68.44208,-45.19025
b'C',b'04365738-1613065',12.399999618530273,8.260000228881836,78.0999984741211,-32.79999923706055,b'M3.0',10.890000343322754,1.7999999523162842,3.0,16.600000381469727,27.5,b'M3.3',-7.28000020980835,3.4000000953674316,b'Y',b'',b'RV',b'',2.0,2.0,69.23908,-16.21847,69.23908,-16.21847
