__PGZ2001_,f__PGZ2001_,EWLi,u_EWLi,EWHa,u_EWHa,SpType,u_SpType,_RA,_DE,RA,DEC
b'160159.7-195219',b'',0.4699999988079071,b'',-2.700000047683716,b'',b'M 5',b'',240.4987,-19.8719,240.4987,-19.8719
b'160210.9-200749',b'',0.6499999761581421,b'',-3.5,b'',b'M 5',b'',240.5454,-20.1303,240.5454,-20.1303
b'160222.4-195653',b'',0.4000000059604645,b':',-6.599999904632568,b'',b'M 3',b'',240.5933,-19.9481,240.5933,-19.9481
b'160226.2-200241',b'',0.4699999988079071,b'',-4.900000095367432,b'',b'M 5',b'',240.6092,-20.0447,240.6092,-20.0447
b'160236.2-191732',b'',0.4000000059604645,b':',0.699999988079071,b'',b'M 3',b'',240.6508,-19.2922,240.6508,-19.2922
b'160245.4-194604',b'',0.30000001192092896,b':',0.699999988079071,b'',b'M 2',b'',240.6892,-19.7678,240.6892,-19.7678
b'160245.4-193037',b'',0.5099999904632568,b'',-1.100000023841858,b'',b'M 5',b'',240.6892,-19.5103,240.6892,-19.5103
b'160325.6-194438',b'',0.20000000298023224,b'',-1.399999976158142,b'',b'M 2',b'',240.8567,-19.7439,240.8567,-19.7439
b'160329.4-195503',b'',0.4000000059604645,b'',-4.900000095367432,b'',b'M 5',b'',240.8725,-19.9175,240.8725,-19.9175
b'160341.8-200557',b'',0.30000001192092896,b':',-2.200000047683716,b'',b'M 2',b'',240.9242,-20.0992,240.9242,-20.0992
b'160343.3-201531',b'',0.49000000953674316,b'',-3.5,b'',b'M 2',b'',240.9304,-20.2586,240.9304,-20.2586
b'160350.4-194121',b'',0.5899999737739563,b'',-4.900000095367432,b'',b'M 5',b'',240.96,-19.6892,240.96,-19.6892
b'160357.9-194210',b'',0.3499999940395355,b'',-3.0,b'',b'M 2',b'',240.9912,-19.7028,240.9912,-19.7028
b'160407.7-194857',b'',0.2199999988079071,b'',-4.0,b'',b'M 5',b'',241.0321,-19.8158,241.0321,-19.8158
b'160418.2-191055',b'',0.7599999904632568,b'',-0.5,b'',b'M 4',b'',241.0758,-19.1819,241.0758,-19.1819
b'160428.0-190434',b'',0.550000011920929,b'',-3.4000000953674316,b'',b'M 4',b'',241.1167,-19.0761,241.1167,-19.0761
b'160428.4-190441',b'',0.6800000071525574,b'',-5.0,b'',b'M 3',b'',241.1183,-19.0781,241.1183,-19.0781
b'160435.6-194830',b'',0.6299999952316284,b'',-7.199999809265137,b'',b'M 5',b'',241.1483,-19.8083,241.1483,-19.8083
b'160439.1-194245',b'',0.6100000143051147,b'',-3.799999952316284,b'',b'M 4',b'',241.1629,-19.7125,241.1629,-19.7125
b'160449.9-203835',b'',0.6499999761581421,b'',-7.800000190734863,b'',b'M 5',b'',241.2079,-20.6431,241.2079,-20.6431
b'160456.4-194045',b'',0.5400000214576721,b'',-5.199999809265137,b'',b'M 4',b'',241.235,-19.6792,241.235,-19.6792
b'160456.4-194045',b'',0.6000000238418579,b'',-4.400000095367432,b'',b'M 4',b'',241.235,-19.6792,241.235,-19.6792
b'160502.1-203507',b'',0.5699999928474426,b'',-5.900000095367432,b'',b'M 2',b'',241.2587,-20.5853,241.2587,-20.5853
b'160508.3-201531',b'',0.5799999833106995,b'',-4.300000190734863,b'',b'M 4',b'',241.2846,-20.2586,241.2846,-20.2586
b'160508.4-201532',b'',0.46000000834465027,b'',-5.5,b'',b'M 4',b'',241.285,-20.2589,241.285,-20.2589
b'160516.1-193830',b'',0.5,b'',-2.4000000953674316,b'',b'M 4',b'',241.3171,-19.6417,241.3171,-19.6417
b'160517.9-202420',b'',0.4099999964237213,b'',-5.199999809265137,b'',b'M 3',b'',241.3246,-20.4056,241.3246,-20.4056
b'160521.9-193602',b'',0.5,b'',-1.899999976158142,b'',b'M 1',b'',241.3412,-19.6006,241.3412,-19.6006
b'160522.7-205111',b'',0.10000000149011612,b':',-4.5,b'',b'M 4',b'',241.3446,-20.8531,241.3446,-20.8531
b'160525.5-203539',b'',0.47999998927116394,b'',-6.099999904632568,b'',b'M 5',b'',241.3562,-20.5942,241.3562,-20.5942
b'160528.5-201037',b'',0.550000011920929,b'',-1.899999976158142,b'',b'M 1',b'',241.3687,-20.1769,241.3687,-20.1769
b'160531.3-192623',b'',0.5799999833106995,b'',-8.800000190734863,b'',b'M 5',b'',241.3804,-19.4397,241.3804,-19.4397
b'160532.1-193315',b'',0.6100000143051147,b'',-26.0,b'',b'M 5',b'',241.3837,-19.5542,241.3837,-19.5542
b'160545.4-202308',b'',0.3100000023841858,b'',-35.0,b'',b'M 2',b'',241.4392,-20.3856,241.4392,-20.3856
b'160600.6-195711',b'',0.800000011920929,b':',-7.5,b'',b'M 5',b'',241.5025,-19.9531,241.5025,-19.9531
b'160611.9-193532',b'',0.6299999952316284,b'',-8.199999809265137,b'',b'M 5',b'',241.5496,-19.5922,241.5496,-19.5922
b'160619.3-192332',b'',0.5199999809265137,b'',-5.5,b'',b'M 5',b'',241.5804,-19.3922,241.5804,-19.3922
b'160622.8-201124',b'',0.5299999713897705,b'',-6.0,b'',b'M 5',b'',241.595,-20.19,241.595,-20.19
b'160628.7-200357',b'',0.5799999833106995,b'',-30.0,b'',b'M 5',b'',241.6196,-20.0658,241.6196,-20.0658
b'160629.0-205216',b'',0.6800000071525574,b'',-6.199999809265137,b'',b'M 5',b'',241.6208,-20.8711,241.6208,-20.8711
b'160632.1-202053',b'',0.6899999976158142,b'',-5.099999904632568,b'',b'M 5',b'',241.6337,-20.3481,241.6337,-20.3481
b'160643.8-190805',b'',0.6499999761581421,b'',-3.799999952316284,b'',b'K 6',b'',241.6825,-19.1347,241.6825,-19.1347
b'160647.5-202232',b'',0.4099999964237213,b'',-3.200000047683716,b'',b'M 2',b'',241.6979,-20.3756,241.6979,-20.3756
b'160700.1-203309',b'',0.6499999761581421,b'',-0.6000000238418579,b'',b'M 2',b'',241.7504,-20.5525,241.7504,-20.5525
b'160700.1-203309',b'',0.6000000238418579,b':',-0.30000001192092896,b'',b'M 1',b'',241.7504,-20.5525,241.7504,-20.5525
b'160702.1-201938',b'',0.38999998569488525,b'',-30.0,b'',b'M 5',b'',241.7587,-20.3272,241.7587,-20.3272
b'160704.7-201555',b'',0.6100000143051147,b'',-4.199999809265137,b'',b'M 4',b'',241.7696,-20.2653,241.7696,-20.2653
b'160707.7-192715',b'',0.5699999928474426,b'',-5.0,b'',b'M 2',b'',241.7821,-19.4542,241.7821,-19.4542
b'160708.7-192733',b'',0.5199999809265137,b'',-4.0,b'',b'M 4',b'',241.7862,-19.4592,241.7862,-19.4592
b'160710.0-191703',b'',0.8999999761581421,b':',-9.0,b'',b'M 2',b':',241.7917,-19.2842,241.7917,-19.2842
b'160716.0-204443',b'',0.6800000071525574,b'',-3.5999999046325684,b'',b'M 4',b'',241.8167,-20.7453,241.8167,-20.7453
b'160719.7-202055',b'',0.5699999928474426,b'',-2.299999952316284,b'',b'M 3',b'',241.8321,-20.3486,241.8321,-20.3486
b'160722.4-201158',b'',0.5,b':',-14.0,b'',b'M 5',b'',241.8433,-20.1994,241.8433,-20.1994
b'160727.5-201834',b'',0.8999999761581421,b':',-13.0,b'',b'M 5',b'',241.8646,-20.3094,241.8646,-20.3094
b'160735.5-202713',b'',0.75,b'',-4.900000095367432,b'',b'M 5',b'',241.8979,-20.4536,241.8979,-20.4536
b'160739.4-191747',b'',0.5199999809265137,b'',-2.299999952316284,b'',b'M 2',b'',241.9142,-19.2964,241.9142,-19.2964
b'160744.5-203602',b'',0.5,b'',-4.800000190734863,b'',b'M 4',b'',241.9354,-20.6006,241.9354,-20.6006
b'160745.8-203055',b'',0.30000001192092896,b':',-2.0,b'',b'M 3',b'',241.9408,-20.5153,241.9408,-20.5153
b'160800.5-204028',b'',0.3400000035762787,b'',-5.199999809265137,b'',b'M 5',b'',242.0021,-20.6744,242.0021,-20.6744
b'160801.4-202741',b'',0.8299999833106995,b'',-2.299999952316284,b'',b'K 8',b'',242.0058,-20.4614,242.0058,-20.4614
b'160801.5-192757',b'',0.5199999809265137,b'',-3.5999999046325684,b'',b'M 4',b'',242.0062,-19.4658,242.0062,-19.4658
b'160802.4-202233',b'',0.6000000238418579,b':',-6.099999904632568,b'',b'M 5',b'',242.01,-20.3758,242.01,-20.3758
b'160804.3-194712',b'',0.9100000262260437,b'',-5.199999809265137,b'',b'M 4',b'',242.0179,-19.7867,242.0179,-19.7867
b'160815.3-203811',b'',0.5699999928474426,b'',-1.899999976158142,b'',b'M 3',b'',242.0637,-20.6364,242.0637,-20.6364
b'160823.2-193001',b'',0.49000000953674316,b'',-6.0,b'',b'K 9',b'',242.0967,-19.5003,242.0967,-19.5003
b'160823.5-191131',b'',0.9200000166893005,b'',-4.900000095367432,b'',b'M 3',b'',242.0979,-19.1919,242.0979,-19.1919
b'160823.8-193551',b'',0.7200000286102295,b'',-2.0999999046325684,b'',b'M 1',b'',242.0992,-19.5975,242.0992,-19.5975
b'160825.1-201224',b'',0.4099999964237213,b'',-2.0,b'',b'M 1',b'',242.1046,-20.2067,242.1046,-20.2067
b'160827.5-194904',b'',0.5699999928474426,b'',-12.300000190734863,b'',b'M 5',b'',242.1146,-19.8178,242.1146,-19.8178
b'160843.1-190051',b'',0.800000011920929,b':',-7.5,b'',b'M 5',b'',242.1796,-19.0142,242.1796,-19.0142
b'160845.6-182443',b'',0.699999988079071,b':',0.5,b':',b'M 3',b'',242.19,-18.4119,242.19,-18.4119
b'160854.0-203417',b'',0.5699999928474426,b'',-3.4000000953674316,b'',b'M 4',b'',242.225,-20.5714,242.225,-20.5714
b'160900.7-190852',b'',0.5299999713897705,b'',-12.699999809265137,b'',b'K 9',b'',242.2529,-19.1478,242.2529,-19.1478
b'160903.9-193944',b'',0.3100000023841858,b'',-2.700000047683716,b'',b'M 3',b'',242.2662,-19.6622,242.2662,-19.6622
b'160904.0-193359',b'',0.800000011920929,b'',-2.200000047683716,b'',b'M 4',b'',242.2667,-19.5664,242.2667,-19.5664
b'160908.4-200928',b'',0.6600000262260437,b'',-4.0,b'',b'M 4',b'',242.285,-20.1578,242.285,-20.1578
b'160913.4-194328',b'',0.5400000214576721,b'',-1.600000023841858,b'',b'M 3',b'',242.3058,-19.7244,242.3058,-19.7244
b'160915.8-193706',b'',0.8999999761581421,b'',-1.7000000476837158,b'',b'M 3',b'',242.3158,-19.6183,242.3158,-19.6183
b'160916.8-183522',b'',0.550000011920929,b'',-3.0,b'',b'M 2',b'',242.32,-18.5894,242.32,-18.5894
b'160933.8-190456',b'',0.49000000953674316,b'',-3.299999952316284,b'',b'M 2',b'',242.3908,-19.0822,242.3908,-19.0822
b'160936.5-184800',b'',1.0,b':',-10.0,b':',b'M 5',b'',242.4021,-18.8,242.4021,-18.8
b'160943.8-182302',b'',0.8999999761581421,b':',-9.5,b'',b'M 4',b'',242.4325,-18.3839,242.4325,-18.3839
b'160946.4-193735',b'',0.49000000953674316,b'',-1.600000023841858,b'',b'M 1',b'',242.4433,-19.6264,242.4433,-19.6264
b'160954.4-190654',b'',0.699999988079071,b'',-3.0999999046325684,b'',b'M 1',b'',242.4767,-19.115,242.4767,-19.115
b'160959.4-180009',b'',1.0,b':',-4.900000095367432,b'',b'M 5',b'',242.4975,-18.0025,242.4975,-18.0025
b'161010.4-194539',b'',0.49000000953674316,b'',-5.599999904632568,b'',b'M 3',b'',242.5433,-19.7608,242.5433,-19.7608
b'161014.7-191909',b'',0.44999998807907104,b'',-2.0999999046325684,b'',b'M 2',b'',242.5612,-19.3192,242.5612,-19.3192
b'161024.7-191407',b'',0.5099999904632568,b'',-3.299999952316284,b'',b'M 3',b'',242.6029,-19.2353,242.6029,-19.2353
b'161031.9-191305',b'',0.5,b'',-2.299999952316284,b'',b'K 7',b'',242.6329,-19.2181,242.6329,-19.2181
b'161039.5-191652',b'',0.5299999713897705,b'',-4.300000190734863,b'',b'M 2',b'',242.6646,-19.2811,242.6646,-19.2811
b'161043.9-192225',b'',0.6700000166893005,b'',-2.299999952316284,b'',b'M 3',b'',242.6829,-19.3736,242.6829,-19.3736
b'161115.3-175721',b'',0.550000011920929,b'',-2.4000000953674316,b'',b'M 1',b'',242.8137,-17.9558,242.8137,-17.9558
b'161116.6-193910',b'',0.4699999988079071,b'',-3.4000000953674316,b'',b'M 4',b'',242.8192,-19.6528,242.8192,-19.6528
b'161118.1-175728',b'',0.550000011920929,b'',-4.800000190734863,b'',b'M 4',b'',242.8254,-17.9578,242.8254,-17.9578
b'161120.4-191937',b'',0.5099999904632568,b'',-5.5,b'',b'M 2',b'',242.835,-19.3269,242.835,-19.3269
b'161123.0-190522',b'',0.4000000059604645,b'',-6.800000190734863,b'',b'M 4',b'',242.8458,-19.0894,242.8458,-19.0894
b'161133.6-191400',b'',0.6000000238418579,b':',-4.800000190734863,b'',b'M 3',b'',242.89,-19.2333,242.89,-19.2333
b'161156.2-194323',b'',0.6000000238418579,b'',-6.300000190734863,b'',b'M 3',b'',242.9842,-19.7231,242.9842,-19.7231
b'161420.2-190648',b'a',0.8999999761581421,b':',-66.0,b':',b'M 0',b':',243.5842,-19.1133,243.5842,-19.1133
b'161433.6-190013',b'',0.4000000059604645,b':',-30.0,b':',b'M 3',b'',243.64,-19.0036,243.64,-19.0036
