HIP,Memb,Simbad,_RA,_DE,RA,DEC
50520.0,62.0,b'Simbad',154.77114,-64.67626,154.77114,-64.67626
50847.0,62.0,b'Simbad',155.74228,-66.9015,155.74228,-66.9015
52357.0,82.0,b'Simbad',160.49855,-63.5073,160.49855,-63.5073
52742.0,61.0,b'Simbad',161.73947,-56.75719,161.73947,-56.75719
53701.0,68.0,b'Simbad',164.80838,-61.32074,164.80838,-61.32074
53771.0,91.0,b'Simbad',165.03449,-51.8178,165.03449,-51.8178
54231.0,88.0,b'Simbad',166.44059,-47.4423,166.44059,-47.4423
54767.0,64.0,b'Simbad',168.18836,-64.16977,168.18836,-64.16977
55188.0,78.0,b'Simbad',169.49224,-64.0426,169.49224,-64.0426
55334.0,58.0,b'Simbad',169.96976,-70.61847,169.96976,-70.61847
55425.0,61.0,b'Simbad',170.25169,-54.49102,170.25169,-54.49102
55899.0,72.0,b'Simbad',171.8724,-39.8765,171.8724,-39.8765
56227.0,58.0,b'Simbad',172.89565,-67.73184,172.89565,-67.73184
56354.0,84.0,b'Simbad',173.27323,-54.32459,173.27323,-54.32459
56379.0,83.0,b'Simbad',173.356,-70.19479,173.356,-70.19479
56963.0,81.0,b'Simbad',175.16077,-49.50919,175.16077,-49.50919
57375.0,51.0,b'Simbad',176.43662,-52.69051,176.43662,-52.69051
57710.0,81.0,b'Simbad',177.52994,-49.54321,177.52994,-49.54321
57809.0,82.0,b'Simbad',177.80474,-43.93306,177.80474,-43.93306
57851.0,73.0,b'Simbad',177.96344,-65.20591,177.96344,-65.20591
57947.0,50.0,b'Simbad',178.26945,-58.25348,178.26945,-58.25348
57950.0,76.0,b'Simbad',178.28337,-56.72725,178.28337,-56.72725
58146.0,77.0,b'Simbad',178.87025,-62.19642,178.87025,-62.19642
58167.0,87.0,b'Simbad',178.93145,-54.18069,178.93145,-54.18069
58220.0,88.0,b'Simbad',179.11068,-58.82134,179.11068,-58.82134
58283.0,53.0,b'Simbad',179.30166,-36.08268,179.30166,-36.08268
58416.0,87.0,b'Simbad',179.66222,-52.76871,179.66222,-52.76871
58452.0,82.0,b'Simbad',179.7945,-45.83222,179.7945,-45.83222
58465.0,88.0,b'Simbad',179.8489,-57.16798,179.8489,-57.16798
58528.0,85.0,b'Simbad',180.03919,-57.11722,180.03919,-57.11722
58720.0,59.0,b'Simbad',180.65705,-69.19229,180.65705,-69.19229
58859.0,83.0,b'Simbad',181.0696,-51.47252,181.0696,-51.47252
58884.0,78.0,b'Simbad',181.16202,-68.32891,181.16202,-68.32891
58899.0,84.0,b'Simbad',181.18532,-52.35435,181.18532,-52.35435
58901.0,51.0,b'Simbad',181.18854,-59.25329,181.18854,-59.25329
59119.0,60.0,b'Simbad',181.84508,-32.66185,181.84508,-32.66185
59173.0,66.0,b'Simbad',182.02177,-50.66127,182.02177,-50.66127
59257.0,63.0,b'Simbad',182.33521,-42.83846,182.33521,-42.83846
59282.0,88.0,b'Simbad',182.41161,-58.34965,182.41161,-58.34965
59397.0,86.0,b'Simbad',182.77447,-56.40136,182.77447,-56.40136
59413.0,86.0,b'Simbad',182.81172,-52.21755,182.81172,-52.21755
59449.0,60.0,b'Simbad',182.91299,-52.36846,182.91299,-52.36846
59481.0,88.0,b'Simbad',182.99512,-50.77015,182.99512,-50.77015
59502.0,86.0,b'Simbad',183.04281,-63.45412,183.04281,-63.45412
59505.0,81.0,b'Simbad',183.05004,-54.23046,183.05004,-54.23046
59603.0,82.0,b'Simbad',183.34311,-56.89322,183.34311,-56.89322
59693.0,74.0,b'Simbad',183.61935,-47.6128,183.61935,-47.6128
59716.0,64.0,b'Simbad',183.71134,-55.78987,183.71134,-55.78987
59724.0,59.0,b'Simbad',183.73484,-47.9485,183.73484,-47.9485
59747.0,75.0,b'Simbad',183.78632,-58.74893,183.78632,-58.74893
59781.0,82.0,b'Simbad',183.86777,-62.53905,183.86777,-62.53905
59898.0,66.0,b'Simbad',184.27629,-65.69296,184.27629,-65.69296
59960.0,89.0,b'Simbad',184.47163,-55.97552,184.47163,-55.97552
60009.0,79.0,b'Simbad',184.60937,-64.00307,184.60937,-64.00307
60205.0,62.0,b'Simbad',185.18417,-52.25694,185.18417,-52.25694
60245.0,74.0,b'Simbad',185.29884,-48.05533,185.29884,-48.05533
60348.0,78.0,b'Simbad',185.60356,-51.02621,185.60356,-51.02621
60379.0,53.0,b'Simbad',185.70597,-57.67613,185.70597,-57.67613
60459.0,88.0,b'Simbad',185.9258,-63.87008,185.9258,-63.87008
60513.0,76.0,b'Simbad',186.0761,-58.97645,186.0761,-58.97645
60561.0,73.0,b'Simbad',186.21632,-72.6039,186.21632,-72.6039
60577.0,81.0,b'Simbad',186.24852,-50.19185,186.24852,-50.19185
60710.0,71.0,b'Simbad',186.63233,-51.45064,186.63233,-51.45064
60718.0,66.0,b'Simbad',186.64956,-63.09909,186.64956,-63.09909
60823.0,79.0,b'Simbad',187.00993,-50.23064,187.00993,-50.23064
60851.0,82.0,b'Simbad',187.08026,-64.34099,187.08026,-64.34099
60855.0,70.0,b'Simbad',187.0936,-39.04117,187.0936,-39.04117
61049.0,85.0,b'Simbad',187.69281,-58.18799,187.69281,-58.18799
61087.0,88.0,b'Simbad',187.80267,-61.90874,187.80267,-61.90874
61257.0,84.0,b'Simbad',188.30078,-52.08284,188.30078,-52.08284
61265.0,67.0,b'Simbad',188.33304,-54.98113,188.33304,-54.98113
61426.0,54.0,b'Simbad',188.81055,-55.89299,188.81055,-55.89299
61498.0,81.0,b'Simbad',189.0043,-39.86951,189.0043,-39.86951
61585.0,71.0,b'Simbad',189.29591,-69.13556,189.29591,-69.13556
61639.0,84.0,b'Simbad',189.53022,-55.93122,189.53022,-55.93122
61684.0,73.0,b'Simbad',189.67824,-68.76365,189.67824,-68.76365
61782.0,84.0,b'Simbad',189.94248,-49.19876,189.94248,-49.19876
61796.0,61.0,b'Simbad',189.98272,-66.51114,189.98272,-66.51114
62026.0,77.0,b'Simbad',190.70733,-55.947,190.70733,-55.947
62032.0,73.0,b'Simbad',190.7286,-50.81669,190.7286,-50.81669
62058.0,80.0,b'Simbad',190.78825,-56.17623,190.78825,-56.17623
62134.0,83.0,b'Simbad',191.00807,-53.50572,191.00807,-53.50572
62171.0,78.0,b'Simbad',191.11081,-54.34671,191.11081,-54.34671
62179.0,64.0,b'Simbad',191.14568,-57.28692,191.14568,-57.28692
62327.0,84.0,b'Simbad',191.59464,-56.48882,191.59464,-56.48882
62427.0,65.0,b'Simbad',191.91127,-58.41573,191.91127,-58.41573
62428.0,81.0,b'Simbad',191.91334,-58.29757,191.91334,-58.29757
62431.0,59.0,b'Simbad',191.92422,-58.43217,191.92422,-58.43217
62434.0,73.0,b'Simbad',191.93029,-59.68877,191.93029,-59.68877
62657.0,83.0,b'Simbad',192.58216,-49.8636,192.58216,-49.8636
62683.0,62.0,b'Simbad',192.67152,-33.9993,192.67152,-33.9993
62786.0,55.0,b'Simbad',192.98721,-39.68043,192.98721,-39.68043
63003.0,68.0,b'Simbad',193.64844,-57.17792,193.64844,-57.17792
63005.0,81.0,b'Simbad',193.65369,-57.16867,193.65369,-57.16867
63007.0,83.0,b'Simbad',193.66326,-59.1467,193.66326,-59.1467
63041.0,83.0,b'Simbad',193.76628,-63.64078,193.76628,-63.64078
63204.0,87.0,b'Simbad',194.24259,-54.58735,194.24259,-54.58735
63210.0,75.0,b'Simbad',194.26814,-51.19875,194.26814,-51.19875
63272.0,84.0,b'Simbad',194.49076,-52.61515,194.49076,-52.61515
63439.0,70.0,b'Simbad',194.99951,-50.38958,194.99951,-50.38958
63836.0,85.0,b'Simbad',196.24769,-47.39682,196.24769,-47.39682
63839.0,73.0,b'Simbad',196.2585,-64.44158,196.2585,-64.44158
63886.0,75.0,b'Simbad',196.38586,-58.53554,196.38586,-58.53554
63945.0,79.0,b'Simbad',196.5696,-48.46329,196.5696,-48.46329
63975.0,57.0,b'Simbad',196.64932,-46.03389,196.64932,-46.03389
64004.0,73.0,b'Simbad',196.72766,-49.90624,196.72766,-49.90624
64044.0,78.0,b'Simbad',196.8896,-52.90548,196.8896,-52.90548
64053.0,82.0,b'Simbad',196.90952,-53.45976,196.90952,-53.45976
64184.0,81.0,b'Simbad',197.31747,-60.30835,197.31747,-60.30835
64264.0,58.0,b'Simbad',197.58111,-32.80544,197.58111,-32.80544
64320.0,70.0,b'Simbad',197.74347,-52.5669,197.74347,-52.5669
64322.0,74.0,b'Simbad',197.74589,-62.08771,197.74589,-62.08771
64425.0,54.0,b'Simbad',198.07331,-59.92058,198.07331,-59.92058
64515.0,71.0,b'Simbad',198.3473,-50.69983,198.3473,-50.69983
64617.0,51.0,b'Simbad',198.66637,-46.85752,198.66637,-46.85752
64837.0,69.0,b'Simbad',199.37064,-42.93297,199.37064,-42.93297
64877.0,61.0,b'Simbad',199.4809,-61.01079,199.4809,-61.01079
64892.0,74.0,b'Simbad',199.52127,-44.05538,199.52127,-44.05538
64925.0,80.0,b'Simbad',199.60374,-45.76466,199.60374,-45.76466
64995.0,79.0,b'Simbad',199.83142,-59.47234,199.83142,-59.47234
65021.0,59.0,b'Simbad',199.93092,-67.36433,199.93092,-67.36433
65089.0,84.0,b'Simbad',200.11172,-49.22367,200.11172,-49.22367
65112.0,81.0,b'Simbad',200.1576,-52.74782,200.1576,-52.74782
65136.0,63.0,b'Simbad',200.21506,-48.72214,200.21506,-48.72214
65178.0,61.0,b'Simbad',200.35795,-43.63433,200.35795,-43.63433
65219.0,78.0,b'Simbad',200.48805,-51.28226,200.48805,-51.28226
65271.0,62.0,b'Simbad',200.65807,-60.98839,200.65807,-60.98839
65348.0,50.0,b'Simbad',200.90119,-42.53139,200.90119,-42.53139
65394.0,67.0,b'Simbad',201.03597,-53.7931,201.03597,-53.7931
65426.0,76.0,b'Simbad',201.15041,-51.50446,201.15041,-51.50446
65517.0,69.0,b'Simbad',201.4493,-48.24941,201.4493,-48.24941
65617.0,64.0,b'Simbad',201.80083,-59.63731,201.80083,-59.63731
65822.0,81.0,b'Simbad',202.40068,-47.87582,202.40068,-47.87582
65875.0,88.0,b'Simbad',202.5374,-58.48454,202.5374,-58.48454
65965.0,70.0,b'Simbad',202.87903,-46.73524,202.87903,-46.73524
66068.0,75.0,b'Simbad',203.16351,-44.45025,203.16351,-44.45025
66075.0,56.0,b'Simbad',203.17703,-55.82755,203.17703,-55.82755
66447.0,93.0,b'Simbad',204.32408,-40.89788,204.32408,-40.89788
66454.0,89.0,b'Simbad',204.34781,-46.42788,204.34781,-46.42788
66566.0,82.0,b'Simbad',204.67866,-44.51629,204.67866,-44.51629
66651.0,75.0,b'Simbad',204.94054,-54.14814,204.94054,-54.14814
66722.0,92.0,b'Simbad',205.15688,-44.33023,205.15688,-44.33023
66821.0,83.0,b'Simbad',205.43655,-54.55942,205.43655,-54.55942
66908.0,88.0,b'Simbad',205.68197,-43.18569,205.68197,-43.18569
67036.0,81.0,b'Simbad',206.06667,-51.01245,206.06667,-51.01245
67068.0,80.0,b'Simbad',206.18311,-49.29937,206.18311,-49.29937
67199.0,86.0,b'Simbad',206.56046,-54.68337,206.56046,-54.68337
67230.0,65.0,b'Simbad',206.64748,-62.06938,206.64748,-62.06938
67260.0,61.0,b'Simbad',206.794,-52.26926,206.794,-52.26926
67428.0,73.0,b'Simbad',207.2884,-54.22841,207.2884,-54.22841
67464.0,57.0,b'Simbad',207.37615,-41.68771,207.37615,-41.68771
67472.0,54.0,b'Simbad',207.40412,-42.47373,207.40412,-42.47373
67497.0,92.0,b'Simbad',207.4771,-50.23996,207.4771,-50.23996
67669.0,66.0,b'Simbad',207.95667,-32.99409,207.95667,-32.99409
67703.0,70.0,b'Simbad',208.02025,-52.81153,208.02025,-52.81153
67919.0,66.0,b'Simbad',208.65961,-55.73832,208.65961,-55.73832
67957.0,89.0,b'Simbad',208.75538,-50.75057,208.75538,-50.75057
67970.0,90.0,b'Simbad',208.79165,-50.74526,208.79165,-50.74526
67973.0,75.0,b'Simbad',208.80059,-52.16082,208.80059,-52.16082
68080.0,60.0,b'Simbad',209.08319,-54.13242,209.08319,-54.13242
68245.0,76.0,b'Simbad',209.56778,-42.10075,209.56778,-42.10075
68282.0,77.0,b'Simbad',209.66979,-44.80359,209.66979,-44.80359
68335.0,87.0,b'Simbad',209.82527,-51.89284,209.82527,-51.89284
68413.0,66.0,b'Simbad',210.07246,-61.48103,210.07246,-61.48103
68532.0,89.0,b'Simbad',210.44043,-39.43861,210.44043,-39.43861
68722.0,72.0,b'Simbad',211.02053,-37.28355,211.02053,-37.28355
68781.0,89.0,b'Simbad',211.17562,-50.07141,211.17562,-50.07141
68862.0,58.0,b'Simbad',211.51153,-41.17963,211.51153,-41.17963
68867.0,56.0,b'Simbad',211.53432,-44.68909,211.53432,-44.68909
69011.0,77.0,b'Simbad',211.92003,-48.70403,211.92003,-48.70403
69113.0,80.0,b'Simbad',212.21619,-43.47078,212.21619,-43.47078
69291.0,88.0,b'Simbad',212.74837,-36.26716,212.74837,-36.26716
69302.0,82.0,b'Simbad',212.77037,-49.27315,212.77037,-49.27315
69475.0,59.0,b'Simbad',213.34977,-33.51827,213.34977,-33.51827
69618.0,71.0,b'Simbad',213.73808,-57.08613,213.73808,-57.08613
69720.0,83.0,b'Simbad',214.07081,-53.81721,214.07081,-53.81721
69791.0,60.0,b'Simbad',214.26413,-34.53672,214.26413,-34.53672
69995.0,70.0,b'Simbad',214.8495,-37.00291,214.8495,-37.00291
70149.0,90.0,b'Simbad',215.29807,-41.70692,215.29807,-41.70692
70300.0,86.0,b'Simbad',215.75933,-39.51182,215.75933,-39.51182
70350.0,70.0,b'Simbad',215.90782,-43.9619,215.90782,-43.9619
70441.0,93.0,b'Simbad',216.15416,-47.17774,216.15416,-47.17774
70455.0,51.0,b'Simbad',216.18298,-40.75516,216.18298,-40.75516
70483.0,52.0,b'Simbad',216.25425,-37.44704,216.25425,-37.44704
70558.0,88.0,b'Simbad',216.49379,-44.82314,216.49379,-44.82314
70626.0,79.0,b'Simbad',216.70781,-39.87399,216.70781,-39.87399
70689.0,90.0,b'Simbad',216.87686,-52.52511,216.87686,-52.52511
70697.0,89.0,b'Simbad',216.88998,-46.21352,216.88998,-46.21352
70753.0,80.0,b'Simbad',217.04344,-29.49164,217.04344,-29.49164
70809.0,68.0,b'Simbad',217.21628,-47.99209,217.21628,-47.99209
70833.0,84.0,b'Simbad',217.2798,-43.36189,217.2798,-43.36189
70904.0,66.0,b'Simbad',217.49316,-56.13124,217.49316,-56.13124
70931.0,72.0,b'Simbad',217.58729,-49.51903,217.58729,-49.51903
70998.0,89.0,b'Simbad',217.80992,-40.65593,217.80992,-40.65593
71140.0,67.0,b'Simbad',218.23777,-42.40546,218.23777,-42.40546
71271.0,55.0,b'Simbad',218.63936,-46.30479,218.63936,-46.30479
71321.0,92.0,b'Simbad',218.77229,-43.55453,218.77229,-43.55453
71352.0,82.0,b'Simbad',218.87677,-42.15783,218.87677,-42.15783
71353.0,90.0,b'Simbad',218.88117,-41.51744,218.88117,-41.51744
71453.0,66.0,b'Simbad',219.18389,-40.21158,219.18389,-40.21158
71536.0,84.0,b'Simbad',219.47177,-49.42583,219.47177,-49.42583
71708.0,84.0,b'Simbad',220.02088,-40.90066,220.02088,-40.90066
71724.0,83.0,b'Simbad',220.07352,-40.8417,220.07352,-40.8417
71860.0,70.0,b'Simbad',220.48232,-47.3882,220.48232,-47.3882
71865.0,93.0,b'Simbad',220.48996,-37.7935,220.48996,-37.7935
72149.0,51.0,b'Simbad',221.35857,-32.81039,221.35857,-32.81039
72158.0,59.0,b'Simbad',221.3853,-26.94266,221.3853,-26.94266
72216.0,57.0,b'Simbad',221.54367,-30.97011,221.54367,-30.97011
72584.0,78.0,b'Simbad',222.62733,-35.09335,222.62733,-35.09335
72627.0,93.0,b'Simbad',222.74463,-42.82251,222.74463,-42.82251
72683.0,74.0,b'Simbad',222.9096,-43.57536,222.9096,-43.57536
72800.0,71.0,b'Simbad',223.21281,-37.80316,223.21281,-37.80316
72940.0,91.0,b'Simbad',223.60545,-34.14279,223.60545,-34.14279
73145.0,91.0,b'Simbad',224.22695,-35.69546,224.22695,-35.69546
73147.0,78.0,b'Simbad',224.23232,-42.46129,224.23232,-42.46129
73150.0,70.0,b'Simbad',224.2394,-26.28502,224.2394,-26.28502
73266.0,92.0,b'Simbad',224.6011,-37.36247,224.6011,-37.36247
