HIP,Memb,Simbad,_RA,_DE,RA,DEC
73334.0,73.0,b'Simbad',224.79035,-42.1042,224.79035,-42.1042
73341.0,65.0,b'Simbad',224.80802,-37.88123,224.80802,-37.88123
73535.0,62.0,b'Simbad',225.45286,-31.54403,225.45286,-31.54403
73559.0,61.0,b'Simbad',225.49201,-34.35888,225.49201,-34.35888
73624.0,86.0,b'Simbad',225.74698,-32.64329,225.74698,-32.64329
73742.0,58.0,b'Simbad',226.10779,-47.97707,226.10779,-47.97707
73807.0,76.0,b'Simbad',226.27952,-47.05125,226.27952,-47.05125
73913.0,88.0,b'Simbad',226.57475,-35.4062,226.57475,-35.4062
73937.0,86.0,b'Simbad',226.63832,-30.91848,226.63832,-30.91848
73990.0,81.0,b'Simbad',226.81224,-29.50448,226.81224,-29.50448
74066.0,67.0,b'Simbad',227.05052,-40.58393,227.05052,-40.58393
74098.0,67.0,b'Simbad',227.15252,-33.28867,227.15252,-33.28867
74100.0,87.0,b'Simbad',227.16332,-42.86792,227.16332,-42.86792
74104.0,74.0,b'Simbad',227.17712,-44.48455,227.17712,-44.48455
74468.0,70.0,b'Simbad',228.25446,-37.24667,228.25446,-37.24667
74479.0,78.0,b'Simbad',228.28193,-36.09143,228.28193,-36.09143
74499.0,90.0,b'Simbad',228.3665,-33.14728,228.3665,-33.14728
74651.0,62.0,b'Simbad',228.80811,-30.97783,228.80811,-30.97783
74865.0,90.0,b'Simbad',229.4838,-30.47817,229.4838,-30.47817
74911.0,62.0,b'Simbad',229.63343,-47.87528,229.63343,-47.87528
74950.0,57.0,b'Simbad',229.7349,-40.78822,229.7349,-40.78822
74959.0,84.0,b'Simbad',229.77258,-36.36228,229.77258,-36.36228
74985.0,81.0,b'Simbad',229.84304,-34.03246,229.84304,-34.03246
75035.0,61.0,b'Simbad',229.98556,-30.10693,229.98556,-30.10693
75056.0,84.0,b'Simbad',230.05581,-34.92544,230.05581,-34.92544
75077.0,78.0,b'Simbad',230.13091,-28.28711,230.13091,-28.28711
75151.0,81.0,b'Simbad',230.37539,-38.21869,230.37539,-38.21869
75164.0,78.0,b'Simbad',230.3971,-40.74948,230.3971,-40.74948
75210.0,91.0,b'Simbad',230.5469,-37.63563,230.5469,-37.63563
75304.0,90.0,b'Simbad',230.78896,-36.85849,230.78896,-36.85849
75367.0,80.0,b'Simbad',231.01775,-41.16157,231.01775,-41.16157
75476.0,82.0,b'Simbad',231.2768,-38.16924,231.2768,-38.16924
75480.0,89.0,b'Simbad',231.28914,-26.57527,231.28914,-26.57527
75491.0,70.0,b'Simbad',231.31688,-38.1579,231.31688,-38.1579
75509.0,92.0,b'Simbad',231.37571,-36.19943,231.37571,-36.19943
75613.0,52.0,b'Simbad',231.7392,-44.10758,231.7392,-44.10758
75647.0,83.0,b'Simbad',231.82554,-36.76756,231.82554,-36.76756
75683.0,83.0,b'Simbad',231.92634,-36.23696,231.92634,-36.23696
75802.0,50.0,b'Simbad',232.28613,-39.29086,232.28613,-39.29086
75824.0,69.0,b'Simbad',232.34627,-40.16387,232.34627,-40.16387
75891.0,90.0,b'Simbad',232.51777,-41.1195,232.51777,-41.1195
75915.0,92.0,b'Simbad',232.58871,-41.91903,232.58871,-41.91903
76001.0,73.0,b'Simbad',232.8217,-33.81984,232.8217,-33.81984
76048.0,83.0,b'Simbad',232.95929,-32.88111,232.95929,-32.88111
76063.0,55.0,b'Simbad',233.01744,-38.62254,233.01744,-38.62254
76071.0,70.0,b'Simbad',233.04305,-21.96682,233.04305,-21.96682
76084.0,87.0,b'Simbad',233.08389,-31.14274,233.08389,-31.14274
76126.0,58.0,b'Simbad',233.23009,-16.85285,233.23009,-16.85285
76143.0,51.0,b'Simbad',233.28964,-24.49042,233.28964,-24.49042
76234.0,73.0,b'Simbad',233.58689,-39.3492,233.58689,-39.3492
76297.0,91.0,b'Simbad',233.7852,-41.16676,233.7852,-41.16676
76310.0,69.0,b'Simbad',233.81711,-25.73417,233.81711,-25.73417
76371.0,74.0,b'Simbad',233.97187,-44.95839,233.97187,-44.95839
76395.0,78.0,b'Simbad',234.04735,-33.0928,234.04735,-33.0928
76501.0,50.0,b'Simbad',234.36631,-32.48503,234.36631,-32.48503
76591.0,64.0,b'Simbad',234.63599,-39.1607,234.63599,-39.1607
76600.0,53.0,b'Simbad',234.66404,-29.77775,234.66404,-29.77775
76633.0,89.0,b'Simbad',234.75024,-19.73256,234.75024,-19.73256
76875.0,89.0,b'Simbad',235.47174,-34.88886,235.47174,-34.88886
76945.0,85.0,b'Simbad',235.67093,-34.71041,235.67093,-34.71041
76997.0,62.0,b'Simbad',235.82165,-35.24334,235.82165,-35.24334
77038.0,88.0,b'Simbad',235.9485,-35.47503,235.9485,-35.47503
77086.0,83.0,b'Simbad',236.09448,-41.81909,236.09448,-41.81909
77124.0,56.0,b'Simbad',236.22184,-18.75097,236.22184,-18.75097
77144.0,79.0,b'Simbad',236.25763,-40.84194,236.25763,-40.84194
77150.0,90.0,b'Simbad',236.27652,-35.1019,236.27652,-35.1019
77286.0,84.0,b'Simbad',236.68424,-34.68245,236.68424,-34.68245
77295.0,74.0,b'Simbad',236.71517,-36.93685,236.71517,-36.93685
77317.0,67.0,b'Simbad',236.7757,-35.51804,236.7757,-35.51804
77347.0,56.0,b'Simbad',236.84721,-25.86771,236.84721,-25.86771
77388.0,78.0,b'Simbad',236.96317,-38.26001,236.96317,-38.26001
77399.0,59.0,b'Simbad',237.01374,-25.21561,237.01374,-25.21561
77432.0,87.0,b'Simbad',237.10326,-42.61806,237.10326,-42.61806
77502.0,62.0,b'Simbad',237.38329,-31.26112,237.38329,-31.26112
77520.0,90.0,b'Simbad',237.41515,-38.77748,237.41515,-38.77748
77545.0,84.0,b'Simbad',237.49911,-25.15099,237.49911,-25.15099
77562.0,70.0,b'Simbad',237.52952,-53.20977,237.52952,-53.20977
77635.0,89.0,b'Simbad',237.74477,-25.7513,237.74477,-25.7513
77815.0,79.0,b'Simbad',238.34136,-21.97129,238.34136,-21.97129
77840.0,51.0,b'Simbad',238.40299,-25.32714,238.40299,-25.32714
77858.0,83.0,b'Simbad',238.47465,-24.53316,238.47465,-24.53316
77859.0,75.0,b'Simbad',238.48277,-23.9781,238.48277,-23.9781
77900.0,82.0,b'Simbad',238.62546,-27.33864,238.62546,-27.33864
77909.0,71.0,b'Simbad',238.66471,-25.24374,238.66471,-25.24374
77911.0,83.0,b'Simbad',238.67332,-22.76625,238.67332,-22.76625
77960.0,86.0,b'Simbad',238.82327,-23.36771,238.82327,-23.36771
77968.0,59.0,b'Simbad',238.84535,-44.52601,238.84535,-44.52601
78043.0,83.0,b'Simbad',239.02345,-36.89287,239.02345,-36.89287
78099.0,88.0,b'Simbad',239.19939,-23.18407,239.19939,-23.18407
78104.0,82.0,b'Simbad',239.22115,-29.21407,239.22115,-29.21407
78150.0,84.0,b'Simbad',239.36884,-50.26966,239.36884,-50.26966
78183.0,88.0,b'Simbad',239.45334,-23.5273,239.45334,-23.5273
78196.0,90.0,b'Simbad',239.49727,-31.72893,239.49727,-31.72893
78207.0,86.0,b'Simbad',239.54737,-14.27936,239.54737,-14.27936
78233.0,64.0,b'Simbad',239.62211,-21.40112,239.62211,-21.40112
78263.0,59.0,b'Simbad',239.70892,-32.05231,239.70892,-32.05231
78324.0,78.0,b'Simbad',239.87867,-40.86517,239.87867,-40.86517
78384.0,84.0,b'Simbad',240.03053,-38.39671,240.03053,-38.39671
78416.0,74.0,b'Simbad',240.13052,-36.08795,240.13052,-36.08795
78494.0,54.0,b'Simbad',240.361,-25.1985,240.361,-25.1985
78530.0,76.0,b'Simbad',240.48106,-21.98039,240.48106,-21.98039
78533.0,88.0,b'Simbad',240.49527,-37.53437,240.49527,-37.53437
78549.0,89.0,b'Simbad',240.55648,-22.68756,240.55648,-22.68756
78555.0,89.0,b'Simbad',240.5772,-35.26994,240.5772,-35.26994
78581.0,86.0,b'Simbad',240.68397,-30.66709,240.68397,-30.66709
78641.0,91.0,b'Simbad',240.80642,-35.28749,240.80642,-35.28749
78655.0,90.0,b'Simbad',240.85079,-38.60254,240.85079,-38.60254
78663.0,88.0,b'Simbad',240.88927,-30.13704,240.88927,-30.13704
78702.0,90.0,b'Simbad',241.001,-19.76748,241.001,-19.76748
78711.0,63.0,b'Simbad',241.02967,-35.17684,241.02967,-35.17684
78754.0,73.0,b'Simbad',241.17635,-37.81613,241.17635,-37.81613
78756.0,75.0,b'Simbad',241.18537,-39.43466,241.18537,-39.43466
78809.0,91.0,b'Simbad',241.32978,-23.66912,241.32978,-23.66912
78820.0,50.0,b'Simbad',241.3593,-19.80545,241.3593,-19.80545
78821.0,67.0,b'Simbad',241.36071,-19.8019,241.36071,-19.8019
78830.0,63.0,b'Simbad',241.37875,-32.23801,241.37875,-32.23801
78847.0,89.0,b'Simbad',241.4308,-21.8388,241.4308,-21.8388
78853.0,55.0,b'Simbad',241.44283,-39.84331,241.44283,-39.84331
78877.0,61.0,b'Simbad',241.52657,-23.60631,241.52657,-23.60631
78918.0,72.0,b'Simbad',241.64811,-36.8023,241.64811,-36.8023
78933.0,91.0,b'Simbad',241.70178,-20.66919,241.70178,-20.66919
78956.0,93.0,b'Simbad',241.76947,-16.94326,241.76947,-16.94326
78963.0,72.0,b'Simbad',241.80281,-27.09947,241.80281,-27.09947
78968.0,89.0,b'Simbad',241.8122,-17.93603,241.8122,-17.93603
78996.0,86.0,b'Simbad',241.87469,-23.95068,241.87469,-23.95068
79031.0,88.0,b'Simbad',241.9662,-24.46235,241.9662,-24.46235
79044.0,81.0,b'Simbad',242.01824,-36.23184,242.01824,-36.23184
79054.0,91.0,b'Simbad',242.04377,-23.85067,242.04377,-23.85067
79078.0,58.0,b'Simbad',242.13581,-31.91975,242.13581,-31.91975
79080.0,51.0,b'Simbad',242.14286,-39.10509,242.14286,-39.10509
79081.0,63.0,b'Simbad',242.14401,-39.09285,242.14401,-39.09285
79097.0,66.0,b'Simbad',242.18195,-25.37683,242.18195,-25.37683
79098.0,55.0,b'Simbad',242.18217,-23.68542,242.18217,-23.68542
79124.0,82.0,b'Simbad',242.26084,-18.99556,242.26084,-18.99556
79142.0,54.0,b'Simbad',242.30684,-29.30434,242.30684,-29.30434
79156.0,88.0,b'Simbad',242.33703,-19.45721,242.33703,-19.45721
79229.0,76.0,b'Simbad',242.54116,-24.58242,242.54116,-24.58242
79250.0,92.0,b'Simbad',242.60565,-23.1065,242.60565,-23.1065
79288.0,87.0,b'Simbad',242.72961,-25.52268,242.72961,-25.52268
79363.0,71.0,b'Simbad',242.96119,-27.55272,242.96119,-27.55272
79366.0,87.0,b'Simbad',242.96941,-22.54504,242.96941,-22.54504
79369.0,82.0,b'Simbad',242.98133,-21.105,242.98133,-21.105
79374.0,72.0,b'Simbad',242.9989,-19.4607,242.9989,-19.4607
79383.0,74.0,b'Simbad',243.02473,-23.24575,243.02473,-23.24575
79392.0,86.0,b'Simbad',243.04122,-23.92153,243.04122,-23.92153
79399.0,82.0,b'Simbad',243.06683,-28.41731,243.06683,-28.41731
79400.0,54.0,b'Simbad',243.06978,-42.37505,243.06978,-42.37505
79404.0,82.0,b'Simbad',243.07585,-27.92637,243.07585,-27.92637
79410.0,79.0,b'Simbad',243.09097,-19.57905,243.09097,-19.57905
79439.0,63.0,b'Simbad',243.18375,-19.50287,243.18375,-19.50287
79476.0,80.0,b'Simbad',243.2983,-22.48518,243.2983,-22.48518
79516.0,77.0,b'Simbad',243.39306,-45.81768,243.39306,-45.81768
79530.0,79.0,b'Simbad',243.43958,-24.42209,243.43958,-24.42209
79599.0,85.0,b'Simbad',243.62035,-21.10763,243.62035,-21.10763
79622.0,76.0,b'Simbad',243.72263,-25.47697,243.72263,-25.47697
79631.0,86.0,b'Simbad',243.74069,-39.62781,243.74069,-39.62781
79673.0,83.0,b'Simbad',243.9048,-41.64965,243.9048,-41.64965
79690.0,70.0,b'Simbad',243.9605,-20.07646,243.9605,-20.07646
79710.0,79.0,b'Simbad',244.01599,-49.07483,244.01599,-49.07483
79739.0,65.0,b'Simbad',244.10489,-24.98874,244.10489,-24.98874
79742.0,76.0,b'Simbad',244.11821,-38.73677,244.11821,-38.73677
79771.0,89.0,b'Simbad',244.21094,-25.86298,244.21094,-25.86298
79785.0,77.0,b'Simbad',244.24486,-21.30413,244.24486,-21.30413
79860.0,72.0,b'Simbad',244.5228,-31.65175,244.5228,-31.65175
79878.0,89.0,b'Simbad',244.56733,-28.04171,244.56733,-28.04171
79897.0,90.0,b'Simbad',244.61774,-23.2743,244.61774,-23.2743
79910.0,88.0,b'Simbad',244.6631,-21.59285,244.6631,-21.59285
79977.0,90.0,b'Simbad',244.87184,-21.40369,244.87184,-21.40369
80024.0,82.0,b'Simbad',245.02289,-20.0564,245.02289,-20.0564
80036.0,68.0,b'Simbad',245.06464,-28.71691,245.06464,-28.71691
80059.0,84.0,b'Simbad',245.11721,-21.50902,245.11721,-21.50902
80062.0,57.0,b'Simbad',245.12735,-20.11444,245.12735,-20.11444
80088.0,87.0,b'Simbad',245.2093,-22.59411,245.2093,-22.59411
80112.0,56.0,b'Simbad',245.29715,-25.59279,245.29715,-25.59279
80126.0,86.0,b'Simbad',245.32996,-23.70799,245.32996,-23.70799
80130.0,89.0,b'Simbad',245.33812,-22.10896,245.33812,-22.10896
80238.0,92.0,b'Simbad',245.71574,-23.11876,245.71574,-23.11876
80311.0,86.0,b'Simbad',245.94654,-26.27104,245.94654,-26.27104
80324.0,92.0,b'Simbad',245.98631,-33.1994,245.98631,-33.1994
80371.0,85.0,b'Simbad',246.08881,-25.0254,246.08881,-25.0254
80390.0,79.0,b'Simbad',246.13231,-37.56604,246.13231,-37.56604
80425.0,66.0,b'Simbad',246.24644,-25.355,246.24644,-25.355
80461.0,81.0,b'Simbad',246.35118,-23.46022,246.35118,-23.46022
80475.0,52.0,b'Simbad',246.40232,-32.07673,246.40232,-32.07673
80493.0,86.0,b'Simbad',246.46108,-26.56842,246.46108,-26.56842
80535.0,90.0,b'Simbad',246.62463,-27.68896,246.62463,-27.68896
80569.0,55.0,b'Simbad',246.75598,-18.45625,246.75598,-18.45625
80591.0,84.0,b'Simbad',246.81076,-39.82277,246.81076,-39.82277
80711.0,53.0,b'Simbad',247.18572,-17.47759,247.18572,-17.47759
80799.0,91.0,b'Simbad',247.47748,-24.97947,247.47748,-24.97947
80815.0,62.0,b'Simbad',247.55198,-25.11522,247.55198,-25.11522
80896.0,86.0,b'Simbad',247.79611,-29.9979,247.79611,-29.9979
80911.0,85.0,b'Simbad',247.84555,-34.70437,247.84555,-34.70437
81208.0,58.0,b'Simbad',248.80766,-35.72464,248.80766,-35.72464
81266.0,89.0,b'Simbad',248.97064,-28.21602,248.97064,-28.21602
81447.0,59.0,b'Simbad',249.52303,-34.01962,249.52303,-34.01962
81455.0,76.0,b'Simbad',249.54505,-29.6779,249.54505,-29.6779
81474.0,91.0,b'Simbad',249.61939,-18.22048,249.61939,-18.22048
81477.0,53.0,b'Simbad',249.62893,-39.15233,249.62893,-39.15233
81624.0,79.0,b'Simbad',250.07468,-23.89588,250.07468,-23.89588
81751.0,78.0,b'Simbad',250.46668,-40.46623,250.46668,-40.46623
81891.0,58.0,b'Simbad',250.91135,-32.10594,250.91135,-32.10594
81914.0,58.0,b'Simbad',250.97532,-41.11334,250.97532,-41.11334
81949.0,74.0,b'Simbad',251.08789,-44.37874,251.08789,-44.37874
81972.0,59.0,b'Simbad',251.17747,-40.83967,251.17747,-40.83967
82069.0,51.0,b'Simbad',251.45193,-26.64942,251.45193,-26.64942
82218.0,89.0,b'Simbad',251.94724,-19.87554,251.94724,-19.87554
82319.0,51.0,b'Simbad',252.3009,-22.71157,252.3009,-22.71157
82397.0,81.0,b'Simbad',252.54462,-26.74255,252.54462,-26.74255
82430.0,78.0,b'Simbad',252.68966,-38.25642,252.68966,-38.25642
82514.0,65.0,b'Simbad',252.96763,-38.04738,252.96763,-38.04738
82534.0,89.0,b'Simbad',253.05547,-26.91967,253.05547,-26.91967
82545.0,86.0,b'Simbad',253.08394,-38.01753,253.08394,-38.01753
82554.0,71.0,b'Simbad',253.11423,-40.72316,253.11423,-40.72316
82560.0,75.0,b'Simbad',253.13287,-42.99179,253.13287,-42.99179
82569.0,63.0,b'Simbad',253.17382,-38.76035,253.17382,-38.76035
82714.0,54.0,b'Simbad',253.60998,-33.47535,253.60998,-33.47535
83159.0,62.0,b'Simbad',254.92696,-37.43804,254.92696,-37.43804
83508.0,64.0,b'Simbad',256.00339,-25.698,256.00339,-25.698
