RIK,_2MASS,EWLi,e_EWLi,EWHa,e_EWHa,SpT,AV,D,_2M,Simbad,RA,DEC
129.0,b'J16134490-2434143',0.4699999988079071,0.019999999552965164,-7.230000019073486,0.05000000074505806,b'M2.5',0.699999988079071,0.0,b'2M',b'Simbad',243.43708333333328,-24.570666666666668
130.0,b'J16135663-2457566',0.36000001430511475,0.019999999552965164,-5.079999923706055,0.03999999910593033,b'M3.5',0.699999988079071,0.0,b'2M',b'Simbad',243.48591666666658,-24.965777777777777
131.0,b'J16140380-2453088',0.41999998688697815,0.019999999552965164,-2.4800000190734863,0.05999999865889549,b'M1.0',0.6000000238418579,0.0,b'2M',b'Simbad',243.51583333333332,-24.885805555555557
132.0,b'J16140733-2217321',0.5699999928474426,0.05000000074505806,-4.96999979019165,0.18000000715255737,b'M1.0',0.0,0.0,b'2M',b'Simbad',243.530625,-22.29227777777778
133.0,b'J16141011-2217236',0.6200000047683716,0.03999999910593033,-3.0899999141693115,0.03999999910593033,b'M4.0',0.699999988079071,0.0,b'2M',b'Simbad',243.54216666666665,-22.28986111111111
134.0,b'J16141259-2454287',0.49000000953674316,0.019999999552965164,-2.059999942779541,0.029999999329447746,b'M0.5',0.6000000238418579,0.0,b'2M',b'Simbad',243.55241666666666,-24.907999999999998
135.0,b'J16143363-2004299',0.550000011920929,0.019999999552965164,-4.440000057220459,0.07999999821186066,b'M3.5',0.6000000238418579,0.0,b'2M',b'Simbad',243.64016666666666,-20.07497222222222
136.0,b'J16144125-2556052',0.6700000166893005,0.019999999552965164,-3.990000009536743,0.05000000074505806,b'M1.5',0.699999988079071,0.0,b'2M',b'Simbad',243.67191666666665,-25.934805555555556
137.0,b'J16144989-2139321',0.5600000023841858,0.019999999552965164,-2.609999895095825,0.029999999329447746,b'M2.5',0.4000000059604645,0.0,b'2M',b'Simbad',243.707875,-21.658944444444444
138.0,b'J16145244-2513523',0.1599999964237213,0.029999999329447746,-6.539999961853027,0.5,b'M3.5',0.6000000238418579,1.0,b'2M',b'Simbad',243.71837499999998,-25.23122222222222
139.0,b'J16145269-2308025',0.41999998688697815,0.029999999329447746,-4.230000019073486,0.03999999910593033,b'M3.5',0.6000000238418579,0.0,b'2M',b'Simbad',243.71958333333333,-23.134083333333333
140.0,b'J16150060-2919348',0.2800000011920929,0.029999999329447746,-3.5399999618530273,0.09000000357627869,b'M3.0',0.20000000298023224,0.0,b'2M',b'Simbad',243.75249999999994,-29.32636111111111
141.0,b'J16150620-2500459',0.5600000023841858,0.05000000074505806,-8.5600004196167,0.4699999988079071,b'M4.5',1.2999999523162842,0.0,b'2M',b'Simbad',243.77583333333334,-25.012805555555556
142.0,b'J16151104-2322425',0.5600000023841858,0.029999999329447746,-3.390000104904175,0.029999999329447746,b'M1.0',0.4000000059604645,0.0,b'2M',b'Simbad',243.79604166666667,-23.37852777777778
143.0,b'J16151239-2318453',0.30000001192092896,0.05000000074505806,-1.149999976158142,0.10999999940395355,b'K6.0',0.0,0.0,b'2M',b'Simbad',243.80166666666662,-23.312583333333333
144.0,b'J16151948-2540119',0.6600000262260437,0.03999999910593033,-7.579999923706055,0.14000000059604645,b'M1.5',0.699999988079071,0.0,b'2M',b'Simbad',243.8312083333333,-25.67
145.0,b'J16152750-2627281',0.46000000834465027,0.03999999910593033,-4.090000152587891,0.05999999865889549,b'M4.0',1.0,0.0,b'2M',b'Simbad',243.864625,-26.457805555555556
146.0,b'J16153220-2010236',0.6000000238418579,0.019999999552965164,-11.0600004196167,0.15000000596046448,b'M1.5',1.0,1.0,b'2M',b'Simbad',243.88416666666666,-20.17325
147.0,b'J16153311-2707587',0.5799999833106995,0.029999999329447746,-2.549999952316284,0.05999999865889549,b'M0.5',0.6000000238418579,0.0,b'2M',b'Simbad',243.88795833333333,-27.133
148.0,b'J16153587-2529008',0.4099999964237213,0.019999999552965164,-0.12999999523162842,0.019999999552965164,b'K4.5',0.699999988079071,0.0,b'2M',b'Simbad',243.8994166666666,-25.483611111111113
149.0,b'J16153642-2622090',0.36000001430511475,0.029999999329447746,-4.289999961853027,0.07999999821186066,b'M3.5',0.0,0.0,b'2M',b'Simbad',243.90179166666664,-26.369222222222223
150.0,b'J16154732-1911184',0.5699999928474426,0.019999999552965164,-5.079999923706055,0.11999999731779099,b'M1.5',1.2000000476837158,0.0,b'2M',b'Simbad',243.94720833333332,-19.188472222222224
151.0,b'J16155987-2325043',0.49000000953674316,0.029999999329447746,-0.800000011920929,0.03999999910593033,b'M0.0',0.0,0.0,b'2M',b'Simbad',243.99941666666663,-23.417916666666667
152.0,b'J16160080-2214192',0.5099999904632568,0.03999999910593033,-9.470000267028809,0.33000001311302185,b'M5.5',0.10000000149011612,0.0,b'2M',b'Simbad',244.00337499999995,-22.238694444444445
153.0,b'J16160292-2430548',0.4699999988079071,0.05000000074505806,-1.9199999570846558,0.07000000029802322,b'M1.0',0.800000011920929,0.0,b'2M',b'Simbad',244.01216666666664,-24.51522222222222
154.0,b'J16160856-2041514',0.5600000023841858,0.029999999329447746,-3.809999942779541,0.10000000149011612,b'M4.0',0.6000000238418579,0.0,b'2M',b'Simbad',244.03562499999995,-20.69763888888889
155.0,b'J16160947-2243437',0.38999998569488525,0.019999999552965164,-4.150000095367432,0.03999999910593033,b'M1.5',0.5,0.0,b'2M',b'Simbad',244.03949999999995,-22.72883333333333
156.0,b'J16161720-2609101',0.7099999785423279,0.05000000074505806,-2.240000009536743,0.05999999865889549,b'K4.0',0.30000001192092896,0.0,b'2M',b'Simbad',244.07166666666663,-26.152833333333334
157.0,b'J16161893-2542287',0.6100000143051147,0.03999999910593033,-7.340000152587891,0.14000000059604645,b'M1.5',0.699999988079071,0.0,b'2M',b'Simbad',244.0789166666666,-25.70797222222222
158.0,b'J16163346-2552367',0.5299999713897705,0.019999999552965164,-2.8399999141693115,0.03999999910593033,b'M0.5',1.2999999523162842,0.0,b'2M',b'Simbad',244.13937499999994,-25.87688888888889
159.0,b'J16165130-2433277',0.14000000059604645,0.019999999552965164,3.5899999141693115,0.05999999865889549,b'F8.0',1.399999976158142,0.0,b'2M',b'Simbad',244.21374999999998,-24.557694444444444
160.0,b'J16165984-2154272',0.17000000178813934,0.019999999552965164,-4.21999979019165,0.05000000074505806,b'M3.5',0.4000000059604645,0.0,b'2M',b'Simbad',244.24933333333328,-21.90758333333333
161.0,b'J16170606-2225414',0.3100000023841858,0.03999999910593033,-4.78000020980835,0.18000000715255737,b'M4.5',0.8999999761581421,0.0,b'2M',b'Simbad',244.27533333333332,-22.42811111111111
162.0,b'J16171380-2251584',0.5799999833106995,0.03999999910593033,-7.150000095367432,0.20000000298023224,b'M4.5',0.4000000059604645,0.0,b'2M',b'Simbad',244.30749999999998,-22.86625
163.0,b'J16171649-2327570',0.6100000143051147,0.019999999552965164,-8.59000015258789,0.05000000074505806,b'M3.5',0.6000000238418579,0.0,b'2M',b'Simbad',244.31875,-23.46586111111111
164.0,b'J16172162-2325004',0.6399999856948853,0.029999999329447746,-2.0,0.07000000029802322,b'M4.0',0.5,0.0,b'2M',b'Simbad',244.340125,-23.416777777777778
165.0,b'J16172297-2121119',0.6000000238418579,0.019999999552965164,-1.4500000476837158,0.05000000074505806,b'M1.0',0.0,0.0,b'2M',b'Simbad',244.34574999999998,-21.353305555555558
166.0,b'J16172615-2450592',0.44999998807907104,0.019999999552965164,-5.710000038146973,0.03999999910593033,b'M2.5',1.2999999523162842,0.0,b'2M',b'Simbad',244.35895833333333,-24.849777777777778
167.0,b'J16172769-2421025',0.550000011920929,0.03999999910593033,-7.420000076293945,0.6600000262260437,b'M4.5',0.6000000238418579,0.0,b'2M',b'Simbad',244.36541666666665,-24.350722222222224
168.0,b'J16172994-2451030',0.3400000035762787,0.019999999552965164,-6.96999979019165,0.03999999910593033,b'M2.5',1.399999976158142,0.0,b'2M',b'Simbad',244.37479166666668,-24.85088888888889
169.0,b'J16173031-2438390',0.5799999833106995,0.029999999329447746,-1.7200000286102295,0.05000000074505806,b'M0.0',1.600000023841858,0.0,b'2M',b'Simbad',244.37633333333332,-24.644222222222222
170.0,b'J16173138-2303360',0.23999999463558197,0.019999999552965164,1.0499999523162842,0.029999999329447746,b'K1.5',0.0,0.0,b'2M',b'Simbad',244.38075,-23.060000000000002
171.0,b'J16175501-2711303',0.46000000834465027,0.019999999552965164,-2.950000047683716,0.03999999910593033,b'M1.5',0.20000000298023224,0.0,b'2M',b'Simbad',244.47924999999998,-27.191777777777776
172.0,b'J16181997-2005348',0.33000001311302185,0.029999999329447746,1.2400000095367432,0.03999999910593033,b'K1.5',0.4000000059604645,0.0,b'2M',b'Simbad',244.58324999999996,-20.093027777777777
173.0,b'J16190214-2138097',0.4300000071525574,0.019999999552965164,-6.130000114440918,0.05000000074505806,b'M4.5',0.20000000298023224,0.0,b'2M',b'Simbad',244.75895833333328,-21.636027777777777
174.0,b'J16191473-2532314',0.3400000035762787,0.019999999552965164,0.5899999737739563,0.019999999552965164,b'K4.5',0.699999988079071,0.0,b'2M',b'Simbad',244.81141666666662,-25.54202777777778
175.0,b'J16191608-2915126',0.5199999809265137,0.019999999552965164,-4.940000057220459,0.03999999910593033,b'M4.0',0.20000000298023224,0.0,b'2M',b'Simbad',244.81704166666665,-29.253527777777776
176.0,b'J16193139-2518127',0.4000000059604645,0.029999999329447746,0.44999998807907104,0.03999999910593033,b'K6.0',0.8999999761581421,0.0,b'2M',b'Simbad',244.88079166666665,-25.303555555555555
177.0,b'J16194309-2216175',0.6899999976158142,0.05000000074505806,-2.7799999713897705,0.10000000149011612,b'M4.5',0.5,0.0,b'2M',b'Simbad',244.9295833333333,-22.271555555555555
178.0,b'J16194538-2147577',0.3499999940395355,0.029999999329447746,-2.559999942779541,0.05000000074505806,b'M1.5',0.0,0.0,b'2M',b'Simbad',244.93908333333331,-21.799388888888892
179.0,b'J16194711-2203112',0.49000000953674316,0.03999999910593033,-8.670000076293945,0.07000000029802322,b'M5.0',0.5,1.0,b'2M',b'Simbad',244.94633333333329,-22.05311111111111
180.0,b'J16194836-2212519',0.4300000071525574,0.029999999329447746,-16.56999969482422,0.14000000059604645,b'M3.0',0.30000001192092896,0.0,b'2M',b'Simbad',244.95149999999995,-22.214388888888887
181.0,b'J16194880-2224472',0.8799999952316284,0.05999999865889549,-15.550000190734863,0.10000000149011612,b'M6.0',0.30000001192092896,0.0,b'2M',b'Simbad',244.95324999999994,-22.413194444444443
182.0,b'J16194885-2140360',0.5699999928474426,0.03999999910593033,-4.929999828338623,0.12999999523162842,b'M4.5',0.10000000149011612,0.0,b'2M',b'Simbad',244.9535833333333,-21.67666666666667
183.0,b'J16200616-2212385',0.6000000238418579,0.029999999329447746,-2.490000009536743,0.05999999865889549,b'M3.5',0.20000000298023224,1.0,b'2M',b'Simbad',245.0256666666666,-22.210694444444442
184.0,b'J16200686-2247320',0.5199999809265137,0.03999999910593033,-8.630000114440918,0.20999999344348907,b'M4.5',0.8999999761581421,0.0,b'2M',b'Simbad',245.0285833333333,-22.792250000000003
185.0,b'J16202163-2005348',1.0700000524520874,0.25,-5.849999904632568,0.9599999785423279,b'M7.5',2.799999952316284,0.0,b'2M',b'Simbad',245.09016666666662,-20.093
186.0,b'J16202498-2150240',0.4699999988079071,0.019999999552965164,-4.610000133514404,0.09000000357627869,b'M2.0',0.20000000298023224,0.0,b'2M',b'Simbad',245.1040833333333,-21.839972222222222
187.0,b'J16202724-2126068',0.5199999809265137,0.03999999910593033,-2.509999990463257,0.05000000074505806,b'M1.5',0.0,0.0,b'2M',b'Simbad',245.11349999999993,-21.43525
188.0,b'J16203246-2257452',0.5099999904632568,0.009999999776482582,-7.119999885559082,0.03999999910593033,b'M2.5',1.399999976158142,0.0,b'2M',b'Simbad',245.13524999999996,-22.96261111111111
189.0,b'J16203640-2123120',0.6499999761581421,0.03999999910593033,-13.010000228881836,0.09000000357627869,b'M4.5',0.5,0.0,b'2M',b'Simbad',245.1517083333333,-21.386666666666667
190.0,b'J16204578-2849201',0.6600000262260437,0.07000000029802322,-5.670000076293945,0.10999999940395355,b'M2.0',0.30000001192092896,0.0,b'2M',b'Simbad',245.1907916666666,-28.82225
191.0,b'J16205095-2253399',0.49000000953674316,0.019999999552965164,-1.5199999809265137,0.03999999910593033,b'M1.0',1.5,0.0,b'2M',b'Simbad',245.2122916666666,-22.894472222222223
192.0,b'J16211584-2240045',0.5299999713897705,0.019999999552965164,-5.349999904632568,0.05999999865889549,b'M1.5',0.8999999761581421,0.0,b'2M',b'Simbad',245.316,-22.667916666666667
193.0,b'J16212953-2529431',0.28999999165534973,0.019999999552965164,-4.289999961853027,0.05999999865889549,b'M2.5',0.699999988079071,0.0,b'2M',b'Simbad',245.373125,-25.495305555555557
194.0,b'J16212961-2129038',0.9300000071525574,0.09000000357627869,-13.949999809265137,0.4699999988079071,b'M5.5',0.800000011920929,0.0,b'2M',b'Simbad',245.37341666666663,-21.48438888888889
195.0,b'J16214126-2212056',0.5400000214576721,0.03999999910593033,-7.420000076293945,0.15000000596046448,b'M4.5',0.5,0.0,b'2M',b'Simbad',245.42191666666665,-22.201527777777777
196.0,b'J16214853-2517266',0.47999998927116394,0.009999999776482582,-1.2100000381469727,0.029999999329447746,b'M0.0',1.399999976158142,0.0,b'2M',b'Simbad',245.45225,-25.290722222222225
197.0,b'J16215466-2043091',0.3799999952316284,0.05000000074505806,-0.5699999928474426,0.03999999910593033,b'K7',0.0,0.0,b'2M',b'Simbad',245.47779166666663,-20.719194444444444
198.0,b'J16215594-2705034',0.6100000143051147,0.03999999910593033,-7.690000057220459,0.07000000029802322,b'M5.0',0.30000001192092896,0.0,b'2M',b'Simbad',245.4830833333333,-27.08427777777778
199.0,b'J16215975-2706366',0.5099999904632568,0.05999999865889549,-5.340000152587891,0.18000000715255737,b'M4.5',0.30000001192092896,0.0,b'2M',b'Simbad',245.499,-27.110166666666668
200.0,b'J16220587-2121556',0.30000001192092896,0.009999999776482582,-2.569999933242798,0.019999999552965164,b'M1.5',0.6000000238418579,0.0,b'2M',b'Simbad',245.5245,-21.365444444444446
201.0,b'J16220658-2127089',0.5299999713897705,0.019999999552965164,-7.309999942779541,0.05000000074505806,b'M3.5',0.5,0.0,b'2M',b'Simbad',245.52745833333333,-21.452472222222223
202.0,b'J16220858-2915063',0.6100000143051147,0.029999999329447746,-3.4000000953674316,0.07999999821186066,b'M2.5',0.20000000298023224,0.0,b'2M',b'Simbad',245.53579166666665,-29.25177777777778
203.0,b'J16220894-2140372',0.38999998569488525,0.029999999329447746,-4.480000019073486,0.05999999865889549,b'M3.5',0.5,0.0,b'2M',b'Simbad',245.53725,-21.677
204.0,b'J16222092-2747095',0.5799999833106995,0.019999999552965164,-3.880000114440918,0.03999999910593033,b'M2.5',0.20000000298023224,0.0,b'2M',b'Simbad',245.58720833333328,-27.786
205.0,b'J16224408-2142222',0.5299999713897705,0.03999999910593033,-3.359999895095825,0.05000000074505806,b'M3.5',0.6000000238418579,0.0,b'2M',b'Simbad',245.683625,-21.706166666666665
206.0,b'J16225479-2138091',0.3100000023841858,0.009999999776482582,-5.519999980926514,0.03999999910593033,b'M2.5',0.699999988079071,0.0,b'2M',b'Simbad',245.72824999999997,-21.635916666666667
207.0,b'J16230474-2759252',0.3700000047683716,0.009999999776482582,-1.8300000429153442,0.019999999552965164,b'M0.0',0.6000000238418579,0.0,b'2M',b'Simbad',245.76975,-27.99038888888889
208.0,b'J16231741-2159067',0.6100000143051147,0.029999999329447746,-5.03000020980835,0.3499999940395355,b'M3.5',0.6000000238418579,0.0,b'2M',b'Simbad',245.8225416666666,-21.985277777777778
209.0,b'J16232293-2622161',0.15000000596046448,0.03999999910593033,1.9199999570846558,0.10999999940395355,b'F5.0',0.0,0.0,b'2M',b'Simbad',245.84554166666663,-26.37113888888889
210.0,b'J16232454-1717270',0.5899999737739563,0.019999999552965164,-5.289999961853027,0.09000000357627869,b'M2.5',0.30000001192092896,0.0,b'2M',b'Simbad',245.85224999999994,-17.290861111111113
211.0,b'J16233234-2523485',0.3100000023841858,0.009999999776482582,0.2199999988079071,0.009999999776482582,b'K2.0',1.2999999523162842,0.0,b'2M',b'Simbad',245.88474999999997,-25.396805555555556
212.0,b'J16235509-2330396',0.5299999713897705,0.019999999552965164,-3.4800000190734863,0.07999999821186066,b'M2.5',1.2000000476837158,0.0,b'2M',b'Simbad',245.97958333333332,-23.511111111111113
213.0,b'J16235723-2620244',0.33000001311302185,0.019999999552965164,-7.360000133514404,0.05000000074505806,b'M4.5',0.30000001192092896,0.0,b'2M',b'Simbad',245.98845833333328,-26.340166666666665
214.0,b'J16235790-2602296',0.38999998569488525,0.019999999552965164,-1.0099999904632568,0.029999999329447746,b'M0.0',0.8999999761581421,0.0,b'2M',b'Simbad',245.99129166666663,-26.04163888888889
215.0,b'J16235902-2736037',0.4699999988079071,0.019999999552965164,-6.440000057220459,0.03999999910593033,b'M3.5',0.20000000298023224,0.0,b'2M',b'Simbad',245.99591666666663,-27.60102777777778
216.0,b'J16240942-2134075',0.33000001311302185,0.10999999940395355,-5.409999847412109,0.30000001192092896,b'M3.5',1.100000023841858,0.0,b'2M',b'Simbad',246.03929166666663,-21.568694444444443
217.0,b'J16241177-1955583',0.5099999904632568,0.009999999776482582,-4.78000020980835,0.03999999910593033,b'M1.5',1.2000000476837158,0.0,b'2M',b'Simbad',246.04904166666662,-19.932861111111112
218.0,b'J16241551-2544344',0.3100000023841858,0.019999999552965164,-0.03999999910593033,0.019999999552965164,b'M0.0',1.2000000476837158,0.0,b'2M',b'Simbad',246.06466666666662,-25.742916666666666
219.0,b'J16241860-2854475',0.3700000047683716,0.019999999552965164,0.8500000238418579,0.029999999329447746,b'G8.5',1.2999999523162842,0.0,b'2M',b'Simbad',246.07749999999996,-28.913194444444443
220.0,b'J16250236-2321447',0.6499999761581421,0.029999999329447746,-3.0799999237060547,0.05000000074505806,b'M1.0',1.7999999523162842,0.0,b'2M',b'Simbad',246.259875,-23.36252777777778
221.0,b'J16251690-2322030',0.6299999952316284,0.029999999329447746,-3.619999885559082,0.09000000357627869,b'M0.0',1.899999976158142,0.0,b'2M',b'Simbad',246.32041666666663,-23.36766666666667
222.0,b'J16252327-2727314',0.49000000953674316,0.029999999329447746,-8.880000114440918,0.05999999865889549,b'M5.0',0.20000000298023224,0.0,b'2M',b'Simbad',246.3469583333333,-27.45875
223.0,b'J16252883-2607538',0.550000011920929,0.019999999552965164,-2.859999895095825,0.03999999910593033,b'M2.5',0.8999999761581421,1.0,b'2M',b'Simbad',246.37004166666668,-26.131611111111113
224.0,b'J16253274-2611386',0.7200000286102295,0.05999999865889549,-8.739999771118164,0.3400000035762787,b'M5.5',0.800000011920929,0.0,b'2M',b'Simbad',246.38641666666663,-26.194055555555554
225.0,b'J16253504-2332549',0.5799999833106995,0.029999999329447746,-2.180000066757202,0.07000000029802322,b'M0.0',2.0999999046325684,0.0,b'2M',b'Simbad',246.396,-23.548611111111114
226.0,b'J16254808-2154195',0.41999998688697815,0.05999999865889549,-4.53000020980835,0.41999998688697815,b'M3.5',0.20000000298023224,0.0,b'2M',b'Simbad',246.45037499999998,-21.905416666666664
227.0,b'J16254925-2554371',0.4699999988079071,0.019999999552965164,-1.399999976158142,0.029999999329447746,b'M0.0',1.2000000476837158,0.0,b'2M',b'Simbad',246.45516666666668,-25.91036111111111
228.0,b'J16255541-2721242',0.7300000190734863,0.03999999910593033,-8.90999984741211,0.23000000417232513,b'M5.0',0.10000000149011612,0.0,b'2M',b'Simbad',246.48087499999997,-27.35675
229.0,b'J16255790-2600374',0.3100000023841858,0.05999999865889549,-0.14000000059604645,0.07999999821186066,b'G8.0',1.2999999523162842,0.0,b'2M',b'Simbad',246.49129166666665,-26.010361111111113
230.0,b'J16261964-2137207',0.4300000071525574,0.019999999552965164,-1.0700000524520874,0.029999999329447746,b'M1.5',0.800000011920929,0.0,b'2M',b'Simbad',246.58183333333332,-21.622444444444444
231.0,b'J16261998-2233023',0.47999998927116394,0.029999999329447746,-1.2400000095367432,0.03999999910593033,b'M1.5',0.800000011920929,0.0,b'2M',b'Simbad',246.58324999999996,-22.550694444444446
232.0,b'J16261995-2258097',0.6000000238418579,0.029999999329447746,-3.059999942779541,0.07000000029802322,b'M3.5',0.699999988079071,0.0,b'2M',b'Simbad',246.58324999999996,-22.96944444444444
233.0,b'J16262016-2233124',0.3400000035762787,0.03999999910593033,-4.53000020980835,0.09000000357627869,b'M3.5',0.800000011920929,0.0,b'2M',b'Simbad',246.584,-22.553527777777777
234.0,b'J16262803-2526477',0.5199999809265137,0.019999999552965164,-2.0,0.029999999329447746,b'M0.0',1.7999999523162842,0.0,b'2M',b'Simbad',246.61683333333332,-25.44661111111111
235.0,b'J16263276-2622589',0.5799999833106995,0.11999999731779099,-5.880000114440918,0.5299999713897705,b'M6.0',1.2000000476837158,0.0,b'2M',b'Simbad',246.63654166666663,-26.383055555555558
236.0,b'J16263495-2511409',0.47999998927116394,0.009999999776482582,-1.0099999904632568,0.019999999552965164,b'M0.0',1.100000023841858,0.0,b'2M',b'Simbad',246.64562499999997,-25.194694444444444
237.0,b'J16264120-2200094',0.3499999940395355,0.019999999552965164,-2.799999952316284,0.07999999821186066,b'M1.5',0.699999988079071,0.0,b'2M',b'Simbad',246.67170833333333,-22.00263888888889
238.0,b'J16270950-2618549',0.47999998927116394,0.03999999910593033,-8.579999923706055,0.10000000149011612,b'M4.5',0.5,0.0,b'2M',b'Simbad',246.78962499999994,-26.315250000000002
239.0,b'J16271273-2504017',0.5299999713897705,0.019999999552965164,-9.140000343322754,0.11999999731779099,b'M1.0',0.8999999761581421,1.0,b'2M',b'Simbad',246.80308333333332,-25.067166666666665
240.0,b'J16272766-2821502',0.5600000023841858,0.029999999329447746,-5.380000114440918,0.15000000596046448,b'M2.0',0.30000001192092896,0.0,b'2M',b'Simbad',246.86524999999995,-28.364
241.0,b'J16273320-2821097',0.12999999523162842,0.009999999776482582,-4.929999828338623,0.05000000074505806,b'M3.5',0.20000000298023224,0.0,b'2M',b'Simbad',246.88841666666661,-28.352722222222223
242.0,b'J16275794-2524187',0.3199999928474426,0.029999999329447746,-6.059999942779541,0.12999999523162842,b'M3.5',0.10000000149011612,0.0,b'2M',b'Simbad',246.99137499999998,-25.40522222222222
243.0,b'J16284604-2711574',0.33000001311302185,0.019999999552965164,-2.5199999809265137,0.07999999821186066,b'M1.5',1.100000023841858,0.0,b'2M',b'Simbad',247.19187499999992,-27.199277777777777
244.0,b'J16295662-2659182',0.5199999809265137,0.029999999329447746,-8.0,0.07999999821186066,b'M4.5',0.10000000149011612,0.0,b'2M',b'Simbad',247.48595833333334,-26.988444444444447
245.0,b'J16300275-2727006',0.41999998688697815,0.03999999910593033,-3.6500000953674316,0.1899999976158142,b'M1.5',0.10000000149011612,0.0,b'2M',b'Simbad',247.51149999999998,-27.450138888888887
246.0,b'J16310579-2725460',0.3799999952316284,0.03999999910593033,-9.050000190734863,0.10999999940395355,b'M4.5',0.30000001192092896,0.0,b'2M',b'Simbad',247.77416666666662,-27.429472222222223
247.0,b'J16311542-2657151',0.44999998807907104,0.019999999552965164,-2.119999885559082,0.05999999865889549,b'M1.5',0.699999988079071,0.0,b'2M',b'Simbad',247.81424999999996,-26.954194444444443
248.0,b'J16315668-2846126',0.17000000178813934,0.03999999910593033,-9.989999771118164,0.10000000149011612,b'M4.0',0.699999988079071,0.0,b'2M',b'Simbad',247.9862083333333,-28.770194444444442
249.0,b'J16323587-1612577',0.12999999523162842,0.009999999776482582,0.8999999761581421,0.019999999552965164,b'K4.5',2.299999952316284,0.0,b'2M',b'Simbad',248.14945833333334,-16.216055555555556
250.0,b'J16333496-1832540',0.17000000178813934,0.05000000074505806,-8.470000267028809,0.20999999344348907,b'M3.5',0.4000000059604645,1.0,b'2M',b'Simbad',248.39570833333332,-18.548305555555558
251.0,b'J16333503-2715448',0.3499999940395355,0.029999999329447746,-3.859999895095825,0.25,b'M3.5',0.4000000059604645,0.0,b'2M',b'Simbad',248.396,-27.26247222222222
252.0,b'J16333881-2150263',0.7300000190734863,0.019999999552965164,-1.7000000476837158,0.029999999329447746,b'M1.5',1.2999999523162842,0.0,b'2M',b'Simbad',248.41179166666666,-21.840638888888886
253.0,b'J16343514-2658030',0.5400000214576721,0.05000000074505806,-27.100000381469727,0.699999988079071,b'M4.5',0.5,0.0,b'2M',b'Simbad',248.64641666666662,-26.967527777777775
254.0,b'J16343826-2835504',0.2199999988079071,0.019999999552965164,-3.309999942779541,0.03999999910593033,b'M1.0',0.800000011920929,0.0,b'2M',b'Simbad',248.65945833333328,-28.59736111111111
255.0,b'J16350625-2025282',0.6100000143051147,0.03999999910593033,-11.449999809265137,0.14000000059604645,b'M4.5',0.6000000238418579,0.0,b'2M',b'Simbad',248.77608333333328,-20.42452777777778
256.0,b'J16354573-2711166',0.25999999046325684,0.019999999552965164,-8.029999732971191,2.4700000286102295,b'M1.5',0.0,0.0,b'2M',b'Simbad',248.94058333333328,-27.187944444444444
257.0,b'J16134781-2747340',0.09000000357627869,0.019999999552965164,4.139999866485596,0.03999999910593033,b'F4.5',0.20000000298023224,1.0,b'2M',b'Simbad',243.44924999999995,-27.79277777777778
